ID,"Name 
(Counterpart)","RA 
[hh:mm:ss]","DEC 
[dd:mm:ss]","ℓ
[deg]","b 
[deg]","Magnitude
Outburst (AB)","Mag. 
Quies. (AB)","d 
[kpc]","fxpeak
[2-10] keV
[erg s-1 cm-2]","Porb 
[h]"
68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01±0.01,,,3.96E-09,
67,"AT2019wey 
SRGA J043520.9+552226 = ZTF19acwrvzk",4:35:23,55:22:34,151.16113,5.29973,r’=17.40±0.05,i’≥24.1,>1,2.40E-08,<8.2
66,MAXI J0637-430,6:36:24,-42:52:05,251.532037,-20.674739,r’=15.80±0.01,i’>20.7,,6.29E-09,
65,MAXI J1348-630,13:48:13,-63:16:28,309.2640654,-1.10297116,i’=14.44±0.08,i’=20.3±0.4,>3 / 2.2+0.5-0.6,1.97E-08,
64,MAXI J1631-479,16:31:14,-47:48:23,336.2881394,0.31248069,,,,1.06E-08,
63,"MAXI J1820+070 
ASASSN-18ey = V3721 Oph",18:20:22,7:11:07,35.8535506,10.1591562,V∼14,V=18.3,"3.46+2.18-1.03/
2.96±0.33",2.26E-07,16.4518±0.0002
62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,i’=18.62±0.02,i’>19.7,,7.10E-10,
61,Swift J1658.2-4242,16:58:13,-42:41:56,343.2512784,0.05342834,,,,7.20E-10,
60,"MAXI J1535-571 
GRB 170902A",15:35:20,-57:13:48,323.7240835,-1.12885997,i’=21.8±0.2,,,1.44E-07,
59,IGR J17454-2919,17:45:28,-29:19:53,359.6444754,-0.17656165,,Ks=13.22±0.02,,2.78E-10,
58,IGR J17451-3022,17:45:07,-30:22:43,358.7115137,-0.65799919,Ks=17.4±0.2,Ks=17.6±0.1,,1.90E-10,∼6.284±0.001
57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2±0.2,Ks=20.82±0.09,,4.58E-09,
56,Swift J1753.7-2544,17:53:40,-25:45:14,3.6476003,0.10353821,K (not AB)∼16.5,,,7.09E-09,
55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'∼17.6,r’>23.1±0.5,<7,2.90E-08,≤21
54,"Swift J1910.2-0546 
MAXI J1910-057",19:10:23,-5:47:56,29.9025737,-6.84402939,i’=15.6±0.1,i’=22.18±0.04,,1.95E-08,>6.2
53,MAXI J1305-704,13:06:55,-70:27:05,304.2379729,-7.61898877,i’=16.61±0.05,i’=20.21±0.08,7.5+1.8-1.4,1.03E-09,9.5±0.1
52,MAXI J1836-194,18:35:43,-19:19:10,13.9456207,-5.35432173,V=16.33±0.08,V>19.5,7±3,1.01E-09,<4.9
51,MAXI J1543-564,15:43:17,-56:24:50,325.0848697,-1.12117655,z’∼20.7,KsB2=21.8±0.2,>8.5,1.43E-09,
50,Swift J1357.2-0933,13:57:17,-9:32:39,328.7018426,50.00430936,r'=16.3±0.05,r’=21.71±0.08,≥6 / >2.29,2.23E-10,2.8±0.3
49,"MAXI J1659-152 
V2862 Oph",16:59:02,-15:15:29,5.5153001,16.52618846,v=16.5,r’=24.20±0.08,8.6±3.7,6.80E-09,2.414±0.005
48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75±0.01,i’>24.4,6±2,5.18E-10,<7
47,XTE J1652-453,16:52:20,-45:20:40,340.5296446,-0.78676794,Ks>19,,,1.39E-08,
46,Swift J1539.2-6227,15:39:12,-62:28:02,321.0186501,-5.64277055,uvw2=18.07±0.03,i’>19.8,,6.47E-09,
45,Swift J1842.5-1124,18:42:17,-11:25:04,21.7270436,-3.17903051,Ks=16.75±0.05,Ks∼19.25,,9.85E-09,
44,Swift J174540.2-290005,17:45:40,-29:00:06,359.9494702,-0.04315833,Ks>19.55,,,4.98E-12,
43,IGR J17497-2821,17:49:38,-28:21:18,0.9531046,-0.45275798,Ks=17.8±0.2,,,1.09E-09,
42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93±0.05,V>22.0,5.5±4.5,4.94E-08,
41,"XTE J1726-476 
IGR J17269-4737",17:26:49,-47:38:25,342.2032857,-6.92293655,Ks=18.05,Ks>17.9,,3.53E-09,
40,XTE J1818-245,18:18:24,-24:32:18,7.4426994,-4.19145967,V=17.42±0.01,R>18.4,3.55±0.75,1.69E-08,
39,Swift J1753.5-0127,17:53:28,-1:27:06,24.8976155,12.18607327,R∼15.85,V>21.0,∼6±2,5.64E-09,3.244±0.001
38,IGR J17098-3628,17:09:46,-36:27:57,349.5539129,2.07451626,V∼20.8,,∼10.5,1.08E-09,
37,"IGR J17091-3624 
SAX J1709.1-3624",17:09:08,-36:24:26,349.5247361,2.21273739,I=18.66±0.03,,,5.96E-09,
36,"XTE J1720-318 
V1228 Sco",17:19:59,-31:45:01,354.6237198,3.10128253,Ks∼17.15,,6.5±3.5,1.06E-08,
35,XTE J1908+094,19:08:53,9:23:05,43.2633756,0.43407857,I>22,H∼20.08±0.04,6.5±3.5,3.77E-09,
34,SAX J1711.6-3808,17:11:37,-38:07:06,348.4406504,0.79880572,,R>22.1,,1.27E-09,
33,XTE J1650-500,16:50:01,-49:57:44,336.7182648,-3.42701092,I=16.1±0.1,i’>19.4,2.6±0.7,1.52E-08,7.69±0.02
32,"XTE J1118+480 
KV UMa",11:18:11,48:02:12,157.661162,62.32056579,I=13.6±0.1,i’=19.0±0.2,1.72±0.1,4.99E-10,4.0784088±5E-07
31,"XTE J1859+226 
V406 Vul",18:58:42,22:39:29,54.046082,8.60760698,R∼15.2,R=22.54±0.07,12.5±1.5,3.35E-08,6.58±0.05
30,"SAX J1819.3-2525 
V4641 Sgr",18:19:22,-25:24:25,6.7740023,-4.78873545,V=8.8,V=13.96±0.02,6.2±0.7,2.76E-07,67.6152±0.0002
29,XTE J2012+381,20:12:38,38:11:01,75.3883359,2.2470781,R=20.0±0.2,Ks=20.1±0.2,,7.77E-09,
28,XTE J1748-288,17:48:05,-28:28:26,0.6755628,-0.22203244,,,≥8,1.61E-08,
27,"XTE J1550-564 
V381 Nor",15:50:59,-56:28:35,325.8824005,-1.82687035,V∼16.6,V=22.0±0.2,4.5±0.5,1.61E-07,37.0088±0.0001
26,XTE J1755-324,17:55:29,-32:28:39,358.0392155,-3.63136938,,,,3.41E-09,
25,GRS 1737-31,17:40:09,-31:02:24,357.5877503,-0.0994064,,,,6.00E-10,
24,"GRS 1739-278 
V2606 Oph",17:42:40,-27:44:53,0.6720951,1.17572417,J=17.2±0.1,J>20.1,7.25±1.25,7.20E-09,
23,XTE J1856+053,18:56:43,5:18:34,38.2584339,1.24875005,Ks=18.28±0.05,Ks=20.1±0.3,,7.46E-10,
22,"GRS 1730-312 
KS 1730-312",17:33:32,-31:12:16,356.687935,1.00634388,,,,1.14E-08,
21,"GRO J1655-40 
N Sco 1994 = V1033 Sco",16:54:00,-39:50:45,344.9818318,2.45604284,R=13.55,R=16.3±0.1,3.2±0.2,1.15E-07,62.92±0.003
20,"GRS 1716-249 
N Oph 1993 = V2293 Oph",17:19:37,-25:01:03,0.1422746,6.99086431,V∼16.6,V≥21.0,2.4±0.4,1.97E-08,
19,"GRS 1009-45 
N Vel 1993 = MM Vel",10:13:36,-45:04:32,275.878471,9.34597492,R<14.7,r=20.4±0.1,3.8±0.3,5.10E-08,6.8449±0.0003
18,"GRS 1915+105 
V1487 Aql",19:15:12,10:56:45,45.3657052,-0.21897507,H=13.09,I∼23.7±0.4,9±2,9.29E-08,812±4
17,"GRO J0422+32 
V518 Per",4:21:43,32:54:27,165.8808146,-11.91243707,R=12.65,R=21.0±0.1,2.49±0.3,5.77E-08,5.091850±0.000005
16,"GRS 1124-684 
N Mus 1991 = GU Mus",11:26:27,-68:40:33,295.3006588,-7.07263349,V∼13.5,i'=19.92±0.04,4.95+0.69-0.65,1.36E-07,10.38252±2E-05
15,"GS 2023+338 
V404 Cyg",20:24:04,33:52:02,73.1187114,-2.09132512,R∼10.7,R=16.58±0.01,2.39±0.14,2.59E-07,155.30803±5E-05
14,"GS 1734-275 
GRO 1735-27 = KS 1732-273",17:36:02,-27:25:41,0.1608028,2.59055981,,,,1.20E-09,
13,"GS 2000+251 
QZ Vul",20:02:49,25:14:11,63.3663891,-2.99847575,V=16.4,R=21.3±0.2,2.7±0.7,3.46E-07,8.258095±0.000005
12,"GS 1354-64 
BW Cir",13:58:10,-64:44:06,309.9774112,-2.77987343,V=16.9,i'∼20.2,∼25,2.38E-09,61.068±0.002
11,EXO 1846-031,18:49:17,-3:03:55,29.9580344,-0.91793414,r>23,I>22.3,∼7,1.02E-08,
10,SLX 1746-331,17:49:49,-33:12:12,356.8092322,-2.97358081,Ks=18.78±0.06,,,1.37E-08,
9,"H 1705-250 
N Oph 1977 = V2107 Oph",17:08:16,-25:05:30,358.5892354,9.05387073,B=16.3±0.5,R∼20.9±0.2,8.6±2.1,1.75E-08,12.51±0.03
8,"H 1743-322 
XTE J1746-322 = IGR J17464-3213",17:46:16,-32:14:01,357.2550371,-1.83291737,I=19.6,i'>24,∼10,4.62E-08,
7,"3A 0620-003 
N Mon 1975 = V616 Mon",6:22:45,0:20:45,209.9563081,-6.53987555,V∼11.1,V=18.23±0.04,1.06±0.1,2.65E-06,7.752340±2E-06
6,"3A 1524-617 
KY TrA",15:28:17,-61:52:58,320.3189872,-4.42688518,B=17.3,I=21.78±0.09,,4.66E-08,8 – 15
5,"1H 1659-487 
GX 339-4 = V821 Ara",17:02:49,-48:47:23,338.9390902,-4.32648295,I=13.6±0.1,r=19.9±0.1,>5,2.56E-08,42.21±0.01
4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,V∼18.5,V>21.96,6.5±2.5,1.17E-09,∼4.4
3,"4U 1543-475 
IL Lup",15:47:08,-47:40:11,330.917871,5.42614694,V=14.9,V=16.7,7.5±0.5,9.42E-08,26.79377±0.00007
2,"4U 1630-472 
Nor X-1",16:34:02,-47:23:35,336.9112429,0.25029536,K (not AB)=16.1,,4.7-11.5,2.65E-08,
1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-07,