Name,ref,JName,RA,DEC,Binary Type,Companion,Dist (Kpc)
J0023+0923,hrm+11,J0023+0923,00:23:16.878141,+09:23:23.8652,ELL1,UL,1.111
B0021-72E,mlr+91,J0024-7204E,00:24:11.10528,-72:05:20.1492,DD,*,4.690
B0021-72H,mlr+91,J0024-7204H,00:24:06.7032,-72:04:06.8067,DD,He,4.690
B0021-72I,mlr+91,J0024-7204I,00:24:07.9347,-72:04:39.6815,ELL1,UL,4.690
B0021-72J,mlr+91,J0024-7204J,00:23:59.4077,-72:03:58.7908,BTX,UL,4.690
J0024-7204O,clf+00,J0024-7204O,00:24:04.65254,-72:04:53.7670,BTX,UL,4.690
J0024-7204P,clf+00,J0024-7204P,00:24:20,-72:04:10,BT,UL,4.690
J0024-7204Q,clf+00,J0024-7204Q,00:24:16.4909,-72:04:25.1644,ELL1,He,4.690
J0024-7204R,clf+00,J0024-7204R,00:24:07.5851,-72:04:50.3954,ELL1,UL,4.690
J0024-7204S,clf+00,J0024-7204S,00:24:03.9794,-72:04:42.3530,ELL1,He,4.690
J0024-7204T,clf+00,J0024-7204T,00:24:08.5491,-72:04:38.932,ELL1,He,4.690
J0024-7204U,clf+00,J0024-7204U,00:24:09.8366,-72:03:59.6882,ELL1,He,4.690
J0024-7204V,clf+00,J0024-7204V,00:24:05.67,-72:04:52.62,BTX,*,4.690
J0024-7204W,clf+00,J0024-7204W,00:24:06.058,-72:04:49.088,BTX,MS,4.690
J0024-7204X,fre08,J0024-7204X,00:24:22.38565,-72:01:17.4414,ELL1,*,4.690
J0024-7204Y,frk+17,J0024-7204Y,00:24:01.4026,-72:04:41.8363,ELL1,He,4.690
J0034-0534,bhl+94,J0034-0534,00:34:21.83422,-05:34:36.722,ELL1,He,1.348
J0045-7319,mmh+91,J0045-7319,00:45:35.16,-73:19:03.0,BT,MS,59.700
J0101-6422,kcj+12,J0101-6422,01:01:11.1163,-64:22:30.171,BT,He,1.002
J0102+4839,hrm+11,J0102+4839,01:03,+48:00,BT,He,2.380
J0214+5222,slr+14,J0214+5222,02:14:55.2713,+52:22:40.95,BT,He,1.161
J0218+4232,nbf+95,J0218+4232,02:18:06.358569,+42:32:17.37515,ELL1,He,3.150
J0251+26,cck+16,J0251+26,02:51:08,+26:05,BT,UL,1.155
J0337+1715,rsa+14,J0337+1715,03:37:43.82589,+17:15:14.828,ELL1,HeT,1.300
J0348+0432,lbr+13,J0348+0432,03:48:43.639000,+04:32:11.4580,ELL1,He,2.100
J0407+1607,lxf+05,J0407+1607,04:07:54.939,+16:07:16.4,BT,He,1.340
J0437-4715,jlh+93,J0437-4715,04:37:15.8961737,-47:15:09.110714,T2,He,0.157
J0453+1559,dsm+13,J0453+1559,04:53:45.41368,+15:59:21.3063,DDH,NS,0.522
J0509+0856,mgf+19,J0509+0856,05:09:22.23485,+08:56:25.0248,ELL1,He(?),0.817
J0509+3801,slr+14,J0509+3801,05:09:31.7880,+38:01:18.083,DDGR,NS,1.562
J0514-4002A,fgri04,J0514-4002A,05:14:06.69271,-40:02:48.8930,DDH,*,13.200
J0557+1550,skl+15,J0557+1550,05:57:31.44918,+15:50:06.046,ELL1,He,1.834
J0605+3757,san16,J0605+3757,06:05:05.5439,+37:57:35.96,DD,He,0.215
J0610-2100,bjd+06,J0610-2100,06:10:13.595462,-21:00:27.9313,ELL1,UL,3.259
J0613-0200,lnl+95,J0613-0200,06:13:43.975823,-02:00:47.23123,ELL1H,He,0.780
J0614-3329,rrc+11,J0614-3329,06:14:10.3478,-33:29:54.118,BT,He,0.630
J0621+1002,cnst96,J0621+1002,06:21:22.11436,+10:02:38.7352,DD,CO,0.420
J0621+2514,san16,J0621+2514,06:21:10.8542,+25:14:03.83,ELL1,He,1.641
J0636+5129,slr+14,J0636+5129,06:36:04.847206,+51:28:59.96683,ELL1,UL,0.210
J0653+4706,bph+17a,J0653+4706,06:53,+47:06,BT,*,0.912
B0655+64,dth78,J0700+6418,07:00:37.802,+64:18:11.20,BT,CO,0.413
J0709+0458,mgf+19,J0709+0458,07:09:08.36539,+04:58:51.4941,DDH,CO,1.203
J0721-2038,bkl+13,J0721-2038,07:21:42.9047,-20:38:07.061,BT,CO,2.682
J0732+2314,mgf+19,J0732+2314,07:32:37.5156,+23:14:54.21,ELL1,He(?),1.151
J0737-3039A,bdp+03,J0737-3039A,07:37:51.248419,-30:39:40.71431,DDS,NS,1.100
J0737-3039B,lbk+04,J0737-3039B,07:37:51.248419,-30:39:40.71431,DD,NS,1.100
J0740+6620,slr+14,J0740+6620,07:40:45.792765,+66:20:33.51965,ELL1,He,0.929
J0751+1807,lzc95,J0751+1807,07:51:09.155331,+18:07:38.4864,ELL1H,He,1.110
B0820+02,mlt+78,J0823+0159,08:23:09.7651,+01:59:12.469,BT,CO,2.500
J0824+0028,dsm+13,J0824+0028,08:24:24.84022,+00:28:00.567,DDH,CO(?),1.689
J0900-3144,bjd+06,J0900-3144,09:00:43.953088,-31:44:30.89520,ELL1,CO(?),0.890
J0952-0607,bph+17,J0952-0607,09:52:08.32141,-06:07:23.490,ELL1,UL,5.600
J0955-61,ckr+15,J0955-61,09:55,-61:48,BT,*,2.168
J1012-4235,ckr+15,J1012-4235,10:12:07,-42:35,BT,He,0.372
J1012+5307,nll+95,J1012+5307,10:12:33.438234,+53:07:02.28278,ELL1,He,0.700
J1017-7156,kjb+12,J1017-7156,10:17:51.32828,-71:56:41.64586,DD,He,0.256
J1022+1001,cnst96,J1022+1001,10:22:57.9957,+10:01:52.765,DD,CO,0.719
J1023+0038,asr+09,J1023+0038,10:23:47.68720,+00:38:40.8455,ELL1,MS,1.368
J1036-8317,ckr+15,J1036-8317,10:36,-83:17,BT,He,0.929
J1045-4509,bhl+94,J1045-4509,10:45:50.18696,-45:09:54.1223,ELL1,He,0.340
J1048+2339,cck+16,J1048+2339,10:48:43.4183,+23:39:53.411,ELL1,MS,2.002
J1056-7117,nbb+14,J1056-7117,10:56:45.980,-71:17:53.394,ELL1,He,1.690
J1101-6424,ncb+15,J1101-6424,11:01:37.1923,-64:24:39.332,ELL1,CO,2.174
J1125-5825,kjv+10,J1125-5825,11:25:44.36564,-58:25:16.8798,DD,He,1.744
J1125-6014,fsk+04,J1125-6014,11:25:55.2180,-60:14:06.608,ELL1,He,0.989
J1125+7819,slr+14,J1125+7819,11:25:59.8397,+78:19:48.7129,ELL1,He(?),0.878
J1137+7528,san16,J1137+7528,11:37:02.0573,+75:28:02.3111,ELL1,He,3.833
J1141-6545,klm+00a,J1141-6545,11:41:07.0140,-65:45:19.1131,DD,CO,10.000
J1142+0119,san16,J1142+0119,11:42:50.145,+01:19:35.69,ELL1,He,2.169
J1157-5112,eb01,J1157-5112,11:57:08.166,-51:12:56.14,ELL1,CO,0.960
J1216-6410,fsk+04,J1216-6410,12:16:07.3396,-64:10:09.226,ELL1,He,1.099
J1227-4853,rrb+15,J1227-4853,12:27:58.724,-48:53:42.741,ELL1,MS,1.613
J1227-6208,btb+15,J1227-6208,12:27:00.4413,-62:08:43.789,ELL1H,CO,9.470
J1231-1411,rrc+11,J1231-1411,12:31:11.3132,-14:11:43.63,BT,He,0.420
J1232-6501,clm+01,J1232-6501,12:32:17.840,-65:01:03.33,ELL1,He,5.423
J1244-6359,ncb+15,J1244-6359,12:44:47.693,-63:59:47.4,DD,CO,8.497
B1257+12,wol90a,J1300+1240,13:00:03.5767,+12:40:56.4721,BT2P,ULT,0.709
J1301+0833,rap+12,J1301+0833,13:01:38.26,+08:33:57.5,BT,UL,1.233
B1259-63,jlm+92,J1302-6350,13:02:47.638337,-63:50:08.62859,MSS,MS,2.632
J1306-4035,kbj+18,J1306-4035,13:06:56.30,-40:35:23.3,BT,MS,4.700
J1311-3430,pgf+12,J1311-3430,13:11:45.7242,-34:30:30.350,ELL1,UL,2.430
J1312+0051,san16,J1312+0051,13:12:46.64232,+00:51:00.104,DD,He,1.471
B1310+18,kapw91,J1312+1810,13:12:55,+18:10,BT,*,20.600
J1327-0755,blr+13,J1327-0755,13:27:57.5880,-07:55:29.80,ELL1,He,25.000
J1337-6423,kjb+12,J1337-6423,13:37:31.883,-64:23:04.915,ELL1,CO,5.940
J1342+2822B,hrs+07,J1342+2822B,13:42:11.0871,+28:22:40.141,ELL1,He,9.900
J1342+2822D,hrs+07,J1342+2822D,13:42:10.2,+28:22:36,DD,He,9.900
J1400-1431,rsm+13,J1400-1431,14:00:37.00361,-14:31:47.045,ELL1,He,0.278
J1405-4656,btb+15,J1405-4656,14:05:21.4255,-46:56:02.31,ELL1,He,0.669
J1411+2551,msf+17,J1411+2551,14:11:18.866,+25:51:08.39,DD,NS,1.131
J1417-4402,crr+16,J1417-4402,14:17:30.60,-44:02:57.4,ELL1,MS,4.400
J1420-5625,hfs+04,J1420-5625,14:20:03.062,-56:25:55.00,BT,CO(?),1.329
J1421-4409,kbj+18,J1421-4409,14:21:20.9646,-44:09:04.541,ELL1,He(?),2.085
J1431-4715,btb+15,J1431-4715,14:31:44.6177,-47:15:27.574,ELL1,MS,1.562
J1431-5740,bbb+13,J1431-5740,14:31:03.4953,-57:40:11.670,BT,He,3.554
J1435-6100,clm+01,J1435-6100,14:35:20.2765,-61:00:57.956,ELL1,CO,2.814
J1439-5501,fsk+04,J1439-5501,14:39:39.7420,-55:01:23.621,ELL1,CO,0.654
J1446-4701,kjb+12,J1446-4701,14:46:35.71391,-47:01:26.7675,ELL1,UL,1.569
J1454-5846,clm+01,J1454-5846,14:54:10.908,-58:46:34.74,BT,CO,2.985
J1455-3330,lnl+95,J1455-3330,14:55:47.97016,-33:30:46.3859,DDH,He,1.010
J1502-6752,kjb+12,J1502-6752,15:02:18.615,-67:52:16.759,ELL1,UL,7.730
J1513-2550,san16,J1513-2550,15:13:23.32059,-25:50:31.285,ELL1,UL,3.956
J1514-4946,kcj+12,J1514-4946,15:14:19.1141,-49:46:15.516,ELL1,He,0.909
J1516-43,brs+19,J1516-43,15:16:32.3,-43:20:00,ELL1,*,3.037
B1516+02B,wakp89,J1518+0204B,15:18:31.458,+02:05:15.47,BT,He,8.500
J1518+0204C,hrs+07,J1518+0204C,15:18:32.788893,+02:04:47.8153,ELL1,He(?),8.000
J1518+0204D,hrs+07,J1518+0204D,15:18:34,+02:04:58,BT,He,8.000
J1518+0204E,hrs+07,J1518+0204E,15:18:34,+02:04:58,BT,He,8.000
J1518+4904,nst96,J1518+4904,15:18:16.799084,+49:04:34.25119,DD,NS,0.964
J1525-5545,nbb+14,J1525-5545,15:25:28.1340,-55:45:49.842,ELL1,CO,3.139
J1528-3146,jbo+07,J1528-3146,15:28:34.9542,-31:46:06.836,DD,CO,0.774
J1529-3828,nbb+14,J1529-3828,15:29:15.1066,-38:28:45.85,DD,He,4.296
B1534+12,wol91a,J1537+1155,15:37:09.961730,+11:55:55.43387,DD,NS,1.051
J1537-5312,ccb+20,J1537-5312,15:37:37.69466,-53:12:25.057,ELL1,He,3.054
J1543-5149,kjb+12,J1543-5149,15:43:44.1498,-51:49:54.685,ELL1,He,1.148
J1544+4937,brr+13,J1544+4937,15:44:04.48722,+49:37:55.2545,ELL1,UL,2.991
J1545-4550,bbb+13,J1545-4550,15:45:55.94596,-45:50:37.5272,BT,He,2.247
J1546-3747A,lr11,J1546-3747A,15:46:03.44,-37:47:10.1,BT,*,6.446
J1547-5709,ccb+20,J1547-5709,15:47:24.1248,-57:09:17.5699,ELL1,He,2.695
J1600-3053,jbo+07,J1600-3053,16:00:51.903059,-30:53:49.39714,DDH,He,2.000
J1603-7202,llb+96,J1603-7202,16:03:35.67751,-72:02:32.72985,ELL1,CO(?),0.530
J1614-2230,crh+06a,J1614-2230,16:14:36.507341,-22:30:31.2707,ELL1H,CO,0.700
J1618-3921,eb01b,J1618-3921,16:18:18.8248,-39:21:01.815,T2,He,5.516
J1618-4624,ccb+20,J1618-4624,16:18:52.77579,-46:24:34.950,ELL1,CO,3.045
J1622-0315,san16,J1622-0315,16:22:59.6285,-03:15:37.328,BT,MS,1.141
J1622-6617,kjb+12,J1622-6617,16:22:03.6681,-66:17:16.978,ELL1,He(?),4.047
B1620-26,lbb+88,J1623-2631,16:23:38.2218,-26:31:53.769,BT,HeT,1.800
J1628-3205,rap+12,J1628-3205,16:28:07.00,-32:05:48.9,BT,MS,1.225
J1630+3734,san16,J1630+3734,16:30:36.46693,+37:34:42.097,ELL1,He,1.187
J1638-4725,lfl+06,J1638-4725,16:38:12.94,-47:25:32,MSS,MS,4.742
J1640+2224,wol95,J1640+2224,16:40:16.745069,+22:24:08.82406,DDH,He(?),1.515
B1639+36B,and92,J1641+3627B,16:41:41,+36:27:37,BT,He,6.500
J1641+3627D,hrs+07,J1641+3627D,16:41:41,+36:27:37,BT,*,6.500
J1641+3627E,hrs+07,J1641+3627E,16:41:41,+36:27:37,BT,UL,6.500
J1641+8049,slr+14,J1641+8049,16:41:20.8381,+80:49:52.9142,ELL1,UL,3.035
J1643-1224,lnl+95,J1643-1224,16:43:38.16185,-12:24:58.6769,DD,He,0.740
J1646-2142,rap+12,J1646-2142,16:46:18.13,-21:42:09.0,BT,*,0.967
J1653-2054,btb+15,J1653-2054,16:53:31.03,-20:54:55.1,ELL1,He(?),2.635
J1658+3630,scb+19,J1658+3630,16:58:26.5198,+36:30:30.095,ELL1,CO,0.224
J1701-3006A,dlm+01,J1701-3006A,17:01:12.50942,-30:06:30.173,BT,He,7.050
J1701-3006B,pdm+03,J1701-3006B,17:01:12.6677,-30:06:49.044,BT,He,7.050
J1701-3006C,pdm+03,J1701-3006C,17:01:12.86592,-30:06:59.415,BT,UL,7.050
J1701-3006D,cha03,J1701-3006D,17:01:13.5631,-30:06:42.559,BT,He,7.050
J1701-3006E,cha03,J1701-3006E,17:01:13.2734,-30:06:46.89,BT,UL,7.050
J1701-3006F,cha03,J1701-3006F,17:01:12.8222,-30:06:51.82,BT,UL,7.050
J1708-3506,kjv+10,J1708-3506,17:08:17.62215,-35:06:22.640,DD,He,3.320
J1709+2313,fcwa95,J1709+2313,17:09:05.792,+23:13:27.85,BT,He,2.179
J1711-4322,lfl+06,J1711-4322,17:11:10.561,-43:22:53.1,ELL1,He,3.986
J1713+0747,fwc93,J1713+0747,17:13:49.5320261,+07:47:37.50615,T2,He,1.149
J1719-1438,bbb+11a,J1719-1438,17:19:10.07293,-14:38:00.942,ELL1,UL,0.341
B1718-19,lbhb93,J1721-1936,17:21:01.48,-19:36:51,ELL1,*,8.600
J1723-2837,fsk+04,J1723-2837,17:23:23.1856,-28:37:57.17,ELL1,MS,0.928
J1727-2946,fsk+04,J1727-2946,17:27:15.09493,-29:46:36.797,BT,CO,1.882
J1727-2951,ccb+20,J1727-2951,17:27:00.402,-29:51:40.8,ELL1,UL,5.415
J1731-1847,kjv+10,J1731-1847,17:31:17.609823,-18:47:32.666,BTX,UL,4.782
J1732-5049,eb01b,J1732-5049,17:32:47.766731,-50:49:00.1917,ELL1,He,1.875
J1737-0811,blr+13,J1737-0811,17:37:47.11235,-08:11:08.887,BT,UL(?),0.206
J1738+0333,jac05,J1738+0333,17:38:53.968035,+03:33:10.88330,ELL1,He,1.471
J1740-3052,sml+01,J1740-3052,17:40:50.001,-30:52:04.30,MSS,MS,4.748
