Name,ref,JName,RA,DEC,Binary Type,Companion,Dist (Kpc)
J1740-5340A,dlm+01,J1740-5340A,17:40:44.589,-53:40:40.9,BT,MS,2.200
J1741+1351,jbo+07,J1741+1351,17:41:31.1447385,+13:51:44.11589,ELL1H,He,1.075
J1744-3922,fsk+04,J1744-3922,17:44:02.675,-39:22:21.1,ELL1,UL,4.541
J1745-0952,eb01b,J1745-0952,17:45:09.1348,-09:52:39.682,ELL1,He,0.226
J1745+1017,bgc+13,J1745+1017,17:45:33.8371,+10:17:52.523,ELL1,UL,1.214
J1745-23,ccb+20,J1745-23,17:45.5,-23:25,BT,UL,7.941
J1748-2021B,frb+08,J1748-2021B,17:48:52.95290,-20:21:38.86,BT,*,8.240
J1748-2021D,frb+08,J1748-2021D,17:48:51.64665,-20:21:07.414,BT,*,8.240
J1748-2021F,frb+08,J1748-2021F,17:48:52.3339,-20:21:39.33,BT,*,8.240
B1744-24A,lmd+90,J1748-2446A,17:48:02.255,-24:46:36.9,BT,UL,5.500
J1748-2446ad,hrs+06,J1748-2446ad,17:48:04.8,-24:46:45,ELL1,*,5.500
J1748-2446ae,fre08,J1748-2446ae,17:48:04.8,-24:46:45,BT,UL,4.400
J1748-2446ai,fre08,J1748-2446ai,17:48:04.8,-24:46:45,BT,*,5.500
J1748-2446E,rhs+05,J1748-2446E,17:48:04.8,-24:46:45,BT,He,5.500
J1748-2446I,rhs+05,J1748-2446I,17:48:04.8,-24:46:45,BT,He(?),5.500
J1748-2446J,rhs+05,J1748-2446J,17:48:04.8,-24:46:45,BT,CO,5.500
J1748-2446M,rhs+05,J1748-2446M,17:48:04.8,-24:46:45,BT,He,5.500
J1748-2446N,rhs+05,J1748-2446N,17:48:04.8,-24:46:45,BT,CO,5.500
J1748-2446O,rhs+05,J1748-2446O,17:48:04.8,-24:46:45,BT,UL,5.500
J1748-2446P,rhs+05,J1748-2446P,17:48:04.8,-24:46:45,BT,MS,4.401
J1748-2446Q,rhs+05,J1748-2446Q,17:48:04.8,-24:46:45,BT,*,5.500
J1748-2446U,rhs+05,J1748-2446U,17:48:04.8,-24:46:45,BT,*,5.500
J1748-2446V,rhs+05,J1748-2446V,17:48:04.8,-24:46:45,BT,He,5.500
J1748-2446W,rhs+05,J1748-2446W,17:48:04.8,-24:46:45,BT,He,5.500
J1748-2446X,rhs+05,J1748-2446X,17:48:04.8,-24:46:45,BT,*,5.500
J1748-2446Y,rhs+05,J1748-2446Y,17:48:04.8,-24:46:45,BT,He,5.500
J1748-2446Z,fre08,J1748-2446Z,17:48:04.8,-24:46:45,BT,*,5.500
J1748-3009,kek+13,J1748-3009,17:48:23.79,-30:09:12.2,BT,He,5.053
J1750-2536,kek+13,J1750-2536,17:50:33.39,-25:36:43,BT,CO,3.220
J1750-3703A,dpm+01a,J1750-3703A,17:50:13.8016,-37:03:10.95,BT,*,13.800
J1750-3703B,frb+08,J1750-3703B,17:50:12.1770,-37:03:22.93,BT,*,13.800
J1751-2857,sfl+05,J1751-2857,17:51:32.693197,-28:57:46.520,DD,He,1.089
J1753-2240,kkl+09,J1753-2240,17:53:39.847,-22:40:42,BT,NS(?),3.232
J1755-2550,ncb+15,J1755-2550,17:55:38.400,-25:50:22.0,DD,NS(?),4.891
J1755-3716,nbb+14,J1755-3716,17:55:35.4462,-37:16:10.78,ELL1,CO,8.181
J1756-2251,fsk+04,J1756-2251,17:56:46.633812,-22:51:59.35,DD,NS,0.730
J1757-1854,cck+18,J1757-1854,17:57:03.78438,-18:54:03.376,DDH,NS,19.559
J1757-5322,eb01,J1757-5322,17:57:15.1615,-53:22:26.387,ELL1,CO,0.945
J1801-0857B,lrfs11,J1801-0857B,18:01:50.5658,-08:57:32.81,BT,*,7.200
J1801-3210,kjv+10,J1801-3210,18:01:25.8896,-32:10:53.714,ELL1,He,6.111
J1802-2124,fsk+04,J1802-2124,18:02:05.335576,-21:24:03.649,ELL1,CO,0.760
B1800-27,jlm+92,J1803-2712,18:03:31.692,-27:12:06,BT,He,3.466
B1802-07,dbl+93,J1804-0735,18:04:49.8954,-07:35:24.69,BT,*,7.800
J1804-2717,llb+96,J1804-2717,18:04:21.133087,-27:17:31.335,DD,He,0.805
J1805+06,cck+16,J1805+06,18:05:55,+06:14,BT,UL,3.883
J1806+2819,kmk+18,J1806+2819,18:06:25.0658,+28:19:01.115,ELL1,He,1.330
J1807-2459A,rgh+01,J1807-2459A,18:07:20.355604,-24:59:52.9015,BT,UL,2.790
J1807-2459B,cha03,J1807-2459B,18:07:20.871209,-25:00:01.915,DD,NS/CO(?),2.790
J1810+1744,hrm+11,J1810+1744,18:10:37.28,+17:44:37.38,BT,UL,2.361
J1810-2005,clm+01,J1810-2005,18:10:58.9919,-20:05:08.27,ELL1,He(?),3.514
J1811-1736,lcm+00,J1811-1736,18:11:55.034,-17:36:37.7,BT,NS,4.426
J1811-2405,kjv+10,J1811-2405,18:11:19.854050,-24:05:18.422,ELL1H,He,1.830
J1813-2621,fsk+04,J1813-2621,18:13:40.59165,-26:21:57.055,ELL1,He,3.013
J1816+4510,slr+14,J1816+4510,18:16:35.93436,+45:10:33.8618,ELL1,MS,4.356
J1822-0848,fsk+04,J1822-0848,18:22:51.86,-08:48:59.0,BT,He,3.826
B1820-11,cl86,J1823-1115,18:23:40.30,-11:15:11,BT,MS(?),5.371
J1824+10,cck+16,J1824+10,18:24:05,+10:17,BT,He(?),2.928
J1824-2452C,fre08,J1824-2452C,18:24:32.81,-24:52:11.20,BT,*,5.500
J1824-2452D,fre08,J1824-2452D,18:24:32.81,-24:52:11.20,BT,*,5.500
J1824-2452G,fre08,J1824-2452G,18:24:32.81,-24:52:11.20,BT,UL,5.500
J1824-2452H,fre08,J1824-2452H,18:24:32.81,-24:52:11.20,BT,*,5.500
J1824-2452I,fre08,J1824-2452I,18:24:32.53,-24:52:08.6,BT,He,5.500
J1824-2452J,fre08,J1824-2452J,18:24:32.81,-24:52:11.20,BT,UL,5.500
J1824-2452K,fre08,J1824-2452K,18:24:32.81,-24:52:11.20,BT,*,5.500
J1824-2452L,fre08,J1824-2452L,18:24:32.81,-24:52:11.20,BT,UL,5.500
J1825-0319,bbb+13,J1825-0319,18:25:55.9531,-03:19:57.570,BT,He,3.861
J1828+0625,rap+12,J1828+0625,18:28:28.03,+06:25:00.5,BT,*,0.999
J1829+2456,clm+04,J1829+2456,18:29:34.6668,+24:56:18.193,BT,NS,0.915
B1831-00,dtws85,J1834-0010,18:34:17.25,-00:10:53.3,ELL1,UL,3.352
J1835-0114,ekl09,J1835-0114,18:35:21.9179,-01:14:33.61,BT,He,3.452
J1836-2354A,lrfs11,J1836-2354A,18:36:25.4452,-23:54:52.39,BT,UL,3.200
J1837-0822,bbb+12,J1837-0822,18:37:39.654,-08:22:12.4,BT,He(?),5.239
J1840-0643,kek+13,J1840-0643,18:40:08.9402,-06:43:36.06,BT,He,4.990
J1841+0130,fsk+04,J1841+0130,18:41:17.761,+01:30:16.9,ELL1,He,4.230
J1844+0115,csl+12,J1844+0115,18:44:40.5474,+01:15:34.974,ELL1,He,4.357
J1850+0124,csl+12,J1850+0124,18:50:01.0139,+01:24:34.61,ELL1,He,3.385
J1850+0242,skl+15,J1850+0242,18:50:41.683,+02:42:57.44,ELL1,UL,12.310
J1853+1303,fsk+04,J1853+1303,18:53:57.318305,+13:03:44.05085,ELL1H,He,1.319
J1855-1436,san16,J1855-1436,18:55:54.2286,-14:36:08.98,DD,He,5.126
B1855+09,srs+86,J1857+0943,18:57:36.390426,+09:43:17.19585,ELL1,He,1.200
J1858-2216,san16,J1858-2216,18:58:17.8792,-22:16:56.4,ELL1,He,0.921
J1900+0308,csl+12,J1900+0308,19:00:50.5548,+03:08:24.079,ELL1,He,4.801
J1901+0300,skl+15,J1901+0300,19:01:59.6168,+03:00:23.324,ELL1,He,5.304
J1902-5105,kcj+12,J1902-5105,19:02:02.84821,-51:05:56.9695,ELL1,He,1.645
J1903+0327,crl+08,J1903+0327,19:03:05.793213,+03:27:19.20911,DD,MS,6.122
J1903-7051,ckr+15,J1903-7051,19:03:38.7935,-70:51:43.461,ELL1,He,0.930
J1904+0412,clm+01,J1904+0412,19:04:31.382,+04:12:05.9,BT,He,4.578
J1905+0154A,hrs+07,J1905+0154A,19:05:15.4,+01:54:33,ELL1,He(?),14.450
J1906+0055,lbh+15,J1906+0055,19:06:48.68051,+00:55:07.886,ELL1,He,4.477
J1906+0454,pkr+19,J1906+0454,19:06:47.13970,+04:54:09.042,ELL1,He,4.092
J1906+0746,lsf+06,J1906+0746,19:06:48.86,+07:46:25.9,DD,NS(?),7.400
J1909+21,cck+16,J1909+21,19:09:32,+21:03,BT,UL,2.592
J1909-3744,jbv+03,J1909-3744,19:09:47.4346749,-37:44:14.46674,T2,He,1.140
J1910+1256,fsk+04,J1910+1256,19:10:09.701485,+12:56:25.45903,DD,He,1.496
J1910-5959A,dlm+01,J1910-5959A,19:11:42.75562,-59:58:26.9029,DD,He,4.550
B1908+00A,dma+93,J1911+0101A,19:11:11.08957,+01:02:09.741,ELL1,UL,9.500
J1911-1114,llb+96,J1911-1114,19:11:49.28233,-11:14:22.481,ELL1,He,1.070
J1913+0618,lbh+15,J1913+0618,19:13:17.8786,+06:18:08.277,DD,He/CO(?),5.863
J1913+1102,lfa+16,J1913+1102,19:13:29.0542,+11:02:05.741,DD,NS,7.140
B1913+16,ht75a,J1915+1606,19:15:27.99942,+16:06:27.3868,DDH,NS,4.167
J1918-0642,eb01b,J1918-0642,19:18:48.032722,-06:42:34.90044,ELL1H,He,1.111
J1921+0137,san16,J1921+0137,19:21:30.30765,+01:37:25.539,ELL1,He,5.085
J1921+1929,pkr+19,J1921+1929,19:21:23.35070,+19:29:22.299,ELL1,He,2.434
J1928+1245,pkr+19,J1928+1245,19:28:45.39360,+12:45:53.374,ELL1,UL,6.079
J1930-1852,srm+15,J1930-1852,19:30:29.7156,-18:51:46.27,BT,NS,2.004
J1930+2441,pkr+19,J1930+2441,19:30:45.39844,+24:41:01.564,ELL1,He,3.268
J1932+1500,lsb+17,J1932+1500,19:32:46.307,+15:00:22.2,BT,He(?),2.849
J1932+1756,lbh+15,J1932+1756,19:32:07.2277,+17:56:17.31,DD,CO(?),2.116
J1933+1726,lbh+15,J1933+1726,19:33:22.9828,+17:26:49.606,ELL1,CO,4.072
J1933-6211,jbo+07,J1933-6211,19:33:32.42668,-62:11:46.876,ELL1,CO(?),0.650
J1935+1726,lcm13,J1935+1726,19:35:03.948,+17:26:28.46,ELL1,He,2.305
J1937+1658,pkr+19,J1937+1658,19:37:24.90851,+16:58:42.553,ELL1,He,3.259
J1938+2012,lbh+15,J1938+2012,19:38:40.0803,+20:12:50.827,ELL1,He,6.301
J1938+6604,slr+14,J1938+6604,19:38:56.92152,+66:04:31.7077,ELL1,CO(?),3.380
J1943+2210,skl+15,J1943+2210,19:43:16.4910,+22:10:23.151,ELL1,CO,6.774
J1946+2052,sfc+18,J1946+2052,19:46:14.130,+20:52:24.64,DD,NS,3.510
J1946+3417,bck+13,J1946+3417,19:46:25.131145,+34:17:14.68898,DDH,He,6.941
J1946-5403,ckr+15,J1946-5403,19:46:24,-54:02,BT,*,1.147
J1949+3106,dfc+12,J1949+3106,19:49:29.6374604,+31:06:03.80604,DDGR,CO,7.468
J1950+2414,kls+15,J1950+2414,19:50:45.063661,+24:14:56.9639,DDGR,He,7.269
J1952+2630,kla+11,J1952+2630,19:52:36.8401,+26:30:28.073,ELL1,CO,10.033
J1953+1846A,hrs+07,J1953+1846A,19:53:46,+18:46:42,BT,UL,6.000
B1953+29,bbf83,J1955+2908,19:55:27.875316,+29:08:43.43625,DD,He,6.305
J1957+2516,lbh+15,J1957+2516,19:57:34.6115,+25:16:02.076,ELL1,UL(?),2.659
B1957+20,fst88,J1959+2048,19:59:36.76988,+20:48:15.1222,BT,UL,1.400
J2010+3051,pkr+19,J2010+3051,20:10:03.9542,+30:51:18.892,ELL1,He,6.450
J2016+1948,naf03,J2016+1948,20:16:57.44349,+19:47:51.5882,BT,He,2.162
J2017+0603,cgj+11,J2017+0603,20:17:22.705223,+06:03:05.56393,ELL1H,He,1.399
J2017-1614,san16,J2017-1614,20:17:46.1478,-16:14:15.51,ELL1,UL,1.444
J2019+2425,ntf93,J2019+2425,20:19:31.94900,+24:25:15.3038,BT,He,1.163
J2032+4127,aaa+09c,J2032+4127,20:32:13.119,+41:27:24.31,BT,MS,1.330
J2033+1734,rtj+96,J2033+1734,20:33:27.511812,+17:34:58.4699,DD,He,1.740
J2042+0246,san16,J2042+0246,20:42:11.00287,+02:46:14.397,ELL1,He,0.640
J2043+1711,hrm+11,J2043+1711,20:43:20.8816489,+17:11:28.90810,ELL1,He,1.562
J2045+3633,bcf+17,J2045+3633,20:45:01.50504,+36:33:01.4033,DDH,CO,5.629
J2047+1053,rap+12,J2047+1053,20:47,+10:53,BT,UL,2.790
J2051-0827,sbl+96,J2051-0827,20:51:07.519768,-08:27:37.7497,ELL1,UL,1.469
J2052+1219,cck+16,J2052+1219,20:52:47,+12:18,BT,UL,3.923
J2053+4650,bcf+17,J2053+4650,20:53:52.62804,+46:50:51.7181,DDH,CO,3.810
J2055+3829,goc+19,J2055+3829,20:55:10.306550,+38:29:30.90571,ELL1,UL,4.588
J2115+5448,san16,J2115+5448,21:15:11.7678,+54:48:45.154,ELL1,UL,3.106
J2129-0429,hrm+11,J2129-0429,21:29:45.039,-04:29:05.59,ELL1,MS,1.830
B2127+11C,agk+90,J2129+1210C,21:30:01.2042,+12:10:38.209,DD,NS,14.200
J2129-5721,llb+96,J2129-5721,21:29:22.766966,-57:21:14.21183,ELL1,He,3.200
J2140-2310A,rsb+04,J2140-2310A,21:40:22.40610,-23:10:48.7936,ELL1,*,9.200
J2144-5237,bcm+15,J2144-5237,21:44:35.65,-52:37:07.53,ELL1,*,1.659
J2145-0750,bhl+94,J2145-0750,21:45:50.4588,-07:50:18.514,ELL1,CO,0.613
J2204+2700,dsm+13,J2204+2700,22:04:43.609,+27:00:54.69,DDH,He(?),3.196
J2214+3000,rrc+11,J2214+3000,22:14:38.852529,+30:00:38.19263,ELL1,UL,0.600
J2215+5135,hrm+11,J2215+5135,22:15:32.6884,+51:35:36.340,ELL1,MS,2.773
J2222-0137,blr+13,J2222-0137,22:22:05.969101,-01:37:15.72441,DD,CO,0.267
J2229+2643,cam95a,J2229+2643,22:29:50.884528,+26:43:57.6484,DD,He,1.800
J2234+0611,dsm+13,J2234+0611,22:34:23.073090,+06:11:28.68633,DDK,He,0.971
J2234+0944,rap+12,J2234+0944,22:34:46.853816,+09:44:30.2465,ELL1,UL,0.769
J2236-5527,bbb+13,J2236-5527,22:36:51.8510,-55:27:48.833,BT,He,2.053
J2241-5236,kjr+11,J2241-5236,22:41:42.01850,-52:36:36.2260,BT,UL,0.963
J2256-1024,hrm+11,J2256-1024,22:56:56.39294,-10:24:34.385,BTX,UL,2.083
J2302+4442,cgj+11,J2302+4442,23:02:46.978362,+44:42:22.08461,DDH,He(?),0.859
B2303+46,dtws85,J2305+4707,23:05:55.842,+47:07:45.32,BT,CO,3.159
J2310-0555,san16,J2310-0555,23:10:06.430,-05:55:35.9,ELL1,He,1.556
J2317+1439,cnt93,J2317+1439,23:17:09.2364,+14:39:31.265,ELL1H,He,2.160
J2322-2650,sbb+18,J2322-2650,23:22:34.64004,-26:50:58.3171,ELL1,UL,0.227
J2339-0533,rpp+20,J2339-0533,23:39:38.74,-05:33:05.32,ELL1,MS,1.100
