angDist,ID,Name  (Counterpart),RA  [hh:mm:ss],DEC  [dd:mm:ss],â [deg],b  [deg],Magnitude Outburst (AB),Mag.  Quies. (AB),d  [kpc],fxpeak [2-10] keV [erg s-1 cm-2],Porb  [h],Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
1.389550,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,4050252497931814656,270.76282351469,-29.83029056298,1809.66211000,1043.77209000,2638.27344000,,,,10099
2.112349,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,4050252497931815040,270.76268831620,-29.83111911890,6418.20996000,4285.50244000,8181.53564000,,,,10099
3.605879,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,4050252502088185088,270.76345424118,-29.82999163676,3768.97437000,2840.42358000,5583.97705000,3525.46680000,2817.08618000,5083.63916000,10033
4.436299,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,4050252502025518848,270.76331325768,-29.83156592633,6683.17969000,4519.20508000,8426.09766000,4511.23389000,3108.92261000,6962.45605000,10033
0.790269,64,MAXI J1631-479,16:31:14,-47:48:23,336.2881394,0.31248069,,,,1.06E-8,,5941220155975573888,247.80864527811,-47.80632337128,2992.45825000,1965.46155000,4962.68945000,3007.27661000,2122.87964000,4253.78955000,10033
0.925508,63,"MAXI J1820+070 
ASASSN-18ey = V3721 Oph",18:20:22,7:11:07,35.8535506,10.1591562,Vâ¼14,V=18.3,"3.46+2.18-1.03/
2.96Â±0.33",2.26E-7,16.4518Â±0.0002,4477902563164690816,275.09141273506,7.18532896893,2812.71460000,2425.03540000,3508.20361000,3279.81030000,2760.99609000,3881.93140000,10033
2.473635,63,"MAXI J1820+070 
ASASSN-18ey = V3721 Oph",18:20:22,7:11:07,35.8535506,10.1591562,Vâ¼14,V=18.3,"3.46+2.18-1.03/
2.96Â±0.33",2.26E-7,16.4518Â±0.0002,4477902567457910656,275.09154575871,7.18460120931,5220.06592000,3175.52490000,9440.04688000,19842.64650000,17596.46680000,22483.36910000,10033
0.621723,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,4157753231313839616,273.39169510110,-9.53322596446,5044.08643000,2793.92114000,8263.89453000,,,,10099
1.031635,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,4157753227023120000,273.39152657640,-9.53280449241,5352.82910000,3228.94995000,9687.92090000,9027.45117000,6852.39160000,11239.50880000,10033
2.869661,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,4157753231321054464,273.39115657932,-9.53367390903,5255.40967000,2623.09692000,8247.32031000,7540.82324000,5642.56934000,11647.37700000,20033
4.355191,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,4157753227024059904,273.39123778119,-9.53192212795,3306.83008000,1880.63525000,5144.64648000,5094.00293000,3489.45703000,7440.01465000,10033
3.453277,61,Swift J1658.2-4242,16:58:13,-42:41:56,343.2512784,0.05342834,,,,7.2E-10,,5966232529369270784,254.55286656221,-42.69897375422,3646.47290000,1750.90417000,5363.27979000,3458.66211000,2841.24878000,4762.90625000,10033
4.211165,58,IGR J17451-3022,17:45:07,-30:22:43,358.7115137,-0.65799919,Ks=17.4Â±0.2,Ks=17.6Â±0.1,,1.9E-10,â¼6.284Â±0.001,4056777725548386816,266.27909867240,-30.37744281471,3573.70923000,2152.98291000,6936.46924000,2364.69678000,1771.85156000,2980.63403000,10033
0.571865,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,4076998770904777216,277.24155520366,-25.02956705643,6142.31689000,4401.89307000,8266.13086000,5021.85010000,3945.74829000,6168.10400000,10033
4.001289,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,4076998770976570496,277.24077734508,-25.03020998017,837.21667500,571.44287100,1275.34265000,6643.55664000,5667.86914000,7715.40869000,10033
1.265704,56,Swift J1753.7-2544,17:53:40,-25:45:14,3.6476003,0.10353821,K (not AB)â¼16.5,,,7.09E-9,,4067331113050349056,268.41643720888,-25.75360445799,183.07191500,161.08941700,209.28421000,176.19227600,158.19607500,207.55232200,10033
2.395433,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,4067049844217120768,266.29522598571,-26.40399429391,6503.74756000,3484.91846000,9797.90820000,,,,10099
3.172381,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,4067049844217120896,266.29542497178,-26.40441283534,4883.24463000,3093.73193000,6964.64111000,3505.91895000,2247.28003000,5316.72949000,10033
3.857176,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,4067049844217166336,266.29548151341,-26.40258706127,6758.26855000,4158.67969000,9805.59863000,,,,10099
1.409471,53,MAXI J1305-704,13:06:55,-70:27:05,304.2379729,-7.61898877,iâ=16.61Â±0.05,iâ=20.21Â±0.08,7.5+1.8-1.4,1.03E-9,9.5Â±0.1,5843823766718594560,196.73033374445,-70.45141696825,5313.65088000,3208.99463000,7814.46582000,4248.80811000,3810.11279000,4950.16797000,10033
2.008457,53,MAXI J1305-704,13:06:55,-70:27:05,304.2379729,-7.61898877,iâ=16.61Â±0.05,iâ=20.21Â±0.08,7.5+1.8-1.4,1.03E-9,9.5Â±0.1,5843823766719896576,196.73023458993,-70.45096044117,5411.05420000,3448.10400000,8265.36523000,,,,20099
0.885945,52,MAXI J1836-194,18:35:43,-19:19:10,13.9456207,-5.35432173,V=16.33Â±0.08,V>19.5,7Â±3,1.01E-9,<4.9,4092464402704344320,278.92891349786,-19.31950346990,5714.69629000,3506.97803000,7455.04688000,8432.45410000,6943.19971000,9910.04395000,20033
4.661694,52,MAXI J1836-194,18:35:43,-19:19:10,13.9456207,-5.35432173,V=16.33Â±0.08,V>19.5,7Â±3,1.01E-9,<4.9,4092464299624509184,278.92926177396,-19.32073624529,6055.64648000,4453.29395000,8383.73535000,6374.48779000,5194.26318000,7937.27490000,10033
4.968138,52,MAXI J1836-194,18:35:43,-19:19:10,13.9456207,-5.35432173,V=16.33Â±0.08,V>19.5,7Â±3,1.01E-9,<4.9,4092464402695366656,278.92979071030,-19.32069252366,3822.04077000,2336.99146000,5451.53369000,5860.58154000,4696.22314000,7419.18994000,10033
2.282268,51,MAXI J1543-564,15:43:17,-56:24:50,325.0848697,-1.12117655,zââ¼20.7,KsB2=21.8Â±0.2,>8.5,1.43E-9,,5884240474106833536,235.82155315941,-56.41438219221,7462.91797000,3363.49023000,11518.37010000,6991.75439000,3879.44751000,10990.40720000,20033
3.001392,51,MAXI J1543-564,15:43:17,-56:24:50,325.0848697,-1.12117655,zââ¼20.7,KsB2=21.8Â±0.2,>8.5,1.43E-9,,5884240474106548736,235.82228428234,-56.41366341588,6854.58154000,4071.38599000,9987.81836000,4793.20361000,3628.20874000,6840.68408000,10033
4.191386,51,MAXI J1543-564,15:43:17,-56:24:50,325.0848697,-1.12117655,zââ¼20.7,KsB2=21.8Â±0.2,>8.5,1.43E-9,,5884240469817629184,235.81908113313,-56.41453387649,6061.03857000,3907.24902000,9174.74023000,5447.62354000,4338.40771000,8634.03516000,10033
4.507222,51,MAXI J1543-564,15:43:17,-56:24:50,325.0848697,-1.12117655,zââ¼20.7,KsB2=21.8Â±0.2,>8.5,1.43E-9,,5884240474107132416,235.82298108928,-56.41428374764,3996.61523000,1822.99695000,7603.08203000,,,,10099
4.663147,51,MAXI J1543-564,15:43:17,-56:24:50,325.0848697,-1.12117655,zââ¼20.7,KsB2=21.8Â±0.2,>8.5,1.43E-9,,5884240474106549120,235.82119338900,-56.41260897607,4383.54297000,2332.66553000,6335.93750000,4453.88184000,3135.01685000,6733.89111000,10033
1.655646,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070425031419419520,268.06296664211,-22.34206341057,4761.34424000,2562.53931000,7957.60303000,,,,10099
1.707310,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070425035675924352,268.06231765646,-22.34266547297,8158.44775000,5560.64844000,11670.61910000,6105.72656000,5213.47705000,7093.23877000,10033
1.727111,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070425031419355904,268.06221714123,-22.34182008354,5839.39062000,4283.11182000,7862.76807000,6154.16992000,4774.64893000,7106.36621000,10033
3.181824,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070423553950626560,268.06175110223,-22.34277119603,5900.16309000,3504.66797000,9165.32715000,,,,10099
3.290117,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070423558207167744,268.06262112389,-22.34312925114,5282.24756000,3227.27344000,8670.96191000,,,,10099
4.526629,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070425035783374720,268.06148444743,-22.34138632201,6054.15869000,4041.37964000,9091.69336000,7984.67285000,5353.02930000,9488.29004000,10033
4.859473,48,"XTE J1752-223 
V5678 Sgr",17:52:15,-22:20:32,6.4231338,2.11431706,J=15.75Â±0.01,iâ>24.4,6Â±2,5.18E-10,<7,4070425035783358848,268.06316417778,-22.34342418792,7492.90332000,4287.10498000,11244.40230000,,,,10099
1.572188,46,Swift J1539.2-6227,15:39:12,-62:28:02,321.0186501,-5.64277055,uvw2=18.07Â±0.03,iâ>19.8,,6.47E-9,,5827204476677407488,234.80091268728,-62.46710940703,3454.69385000,1980.74719000,5738.22314000,3539.17676000,2800.92236000,4575.41162000,10033
3.272435,46,Swift J1539.2-6227,15:39:12,-62:28:02,321.0186501,-5.64277055,uvw2=18.07Â±0.03,iâ>19.8,,6.47E-9,,5827204472379312896,234.79853166463,-62.46782687991,6511.91748000,3769.06006000,10924.10350000,1642.56738000,1488.70374000,1815.56213000,10033
1.979708,45,Swift J1842.5-1124,18:42:17,-11:25:04,21.7270436,-3.17903051,Ks=16.75Â±0.05,Ksâ¼19.25,,9.85E-9,,4106813647947660288,280.57041054544,-11.41813925583,4947.52441000,3650.35278000,8367.31934000,5249.13623000,2577.28149000,8274.61816000,10133
3.193395,45,Swift J1842.5-1124,18:42:17,-11:25:04,21.7270436,-3.17903051,Ks=16.75Â±0.05,Ksâ¼19.25,,9.85E-9,,4106813647908004352,280.57014772832,-11.41719878641,5159.85840000,3242.56152000,7882.61768000,7178.30029000,3289.76562000,9745.70215000,10133
3.689943,43,IGR J17497-2821,17:49:38,-28:21:18,0.9531046,-0.45275798,Ks=17.8Â±0.2,,,1.09E-9,,4057612392326868352,267.40720262448,-28.35475409591,2197.01172000,1958.92798000,2467.33374000,2102.98975000,1904.43225000,2310.32031000,10033
0.890281,42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93Â±0.05,V>22.0,5.5Â±4.5,4.94E-8,,4045481137009856000,274.43314778823,-33.01908112040,6239.28320000,4602.93262000,8152.97070000,6751.32129000,4563.19629000,9436.51074000,10033
3.282494,42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93Â±0.05,V>22.0,5.5Â±4.5,4.94E-8,,4045481137009852928,274.43279089453,-33.01967915330,6298.62793000,4443.48291000,8065.60986000,8072.46582000,6892.72559000,9608.18066000,10033
3.813482,42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93Â±0.05,V>22.0,5.5Â±4.5,4.94E-8,,4045481137009845888,274.43451495686,-33.01851409958,5235.50732000,3348.44409000,7698.65186000,7137.33740000,6099.14648000,8562.52637000,10033
3.878855,42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93Â±0.05,V>22.0,5.5Â±4.5,4.94E-8,,4045481137009875712,274.43207810516,-33.01865831194,6161.29248000,4242.51807000,8176.47266000,6616.91895000,5518.11523000,7958.39648000,10033
4.170021,42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93Â±0.05,V>22.0,5.5Â±4.5,4.94E-8,,4045481137009884032,274.43289549989,-33.01779026653,5352.58008000,3508.19434000,7311.88086000,,,,20099
4.306775,42,XTE J1817-330,18:17:44,-33:01:08,359.8172195,-7.99544288,g'=14.93Â±0.05,V>22.0,5.5Â±4.5,4.94E-8,,4045481137009834880,274.43457268626,-33.01948159101,6779.79639000,5313.24805000,8419.90625000,6142.76611000,5008.55811000,7530.96582000,10033
2.042666,40,XTE J1818-245,18:18:24,-24:32:18,7.4426994,-4.19145967,V=17.42Â±0.01,R>18.4,3.55Â±0.75,1.69E-8,,4065299971536722432,274.59952486664,-24.53870094228,5725.71826000,4670.17139000,7063.96094000,5383.88867000,4463.38428000,6270.09570000,10033
3.751831,40,XTE J1818-245,18:18:24,-24:32:18,7.4426994,-4.19145967,V=17.42Â±0.01,R>18.4,3.55Â±0.75,1.69E-8,,4065299967282321536,274.59983484437,-24.53936462269,5467.33398000,3341.49854000,7544.14062000,,,,10099
4.427850,40,XTE J1818-245,18:18:24,-24:32:18,7.4426994,-4.19145967,V=17.42Â±0.01,R>18.4,3.55Â±0.75,1.69E-8,,4065299971488532992,274.60049916676,-24.53947640270,5327.76074000,3804.71509000,7234.65479000,4065.85278000,3307.11816000,5008.65771000,10033
4.373813,39,Swift J1753.5-0127,17:53:28,-1:27:06,24.8976155,12.18607327,Râ¼15.85,V>21.0,â¼6Â±2,5.64E-9,3.244Â±0.001,4178766135477201408,268.36787888657,-1.45175364344,6230.26270000,4584.17334000,8376.50879000,5231.79688000,3894.16724000,7108.17236000,10033
1.546058,38,IGR J17098-3628,17:09:46,-36:27:57,349.5539129,2.07451626,Vâ¼20.8,,â¼10.5,1.08E-9,,5976897036239826432,257.44218731789,-36.46592880811,6205.15234000,3653.29443000,8832.47070000,6804.13184000,4706.18408000,8048.24365000,10033
2.891916,38,IGR J17098-3628,17:09:46,-36:27:57,349.5539129,2.07451626,Vâ¼20.8,,â¼10.5,1.08E-9,,5976897040539462144,257.44181150326,-36.46662815398,7118.48193000,4862.71777000,8980.25586000,6424.09961000,4993.34570000,8758.25098000,20033
4.138448,38,IGR J17098-3628,17:09:46,-36:27:57,349.5539129,2.07451626,Vâ¼20.8,,â¼10.5,1.08E-9,,5976897040539457536,257.44279865474,-36.46653530569,5951.14160000,3556.45996000,10446.62890000,6409.53125000,4533.87500000,9335.53809000,10033
1.115844,37,"IGR J17091-3624 
SAX J1709.1-3624",17:09:08,-36:24:26,349.5247361,2.21273739,I=18.66Â±0.03,,,5.96E-9,,5976921951360352768,257.28332581722,-36.40691232472,6926.99365000,4457.39893000,11329.69240000,5306.60938000,3962.38647000,7567.63330000,10033
3.608312,37,"IGR J17091-3624 
SAX J1709.1-3624",17:09:08,-36:24:26,349.5247361,2.21273739,I=18.66Â±0.03,,,5.96E-9,,5976921951382731904,257.28413071074,-36.40799215144,5984.79102000,3852.80322000,9785.82324000,6043.78027000,4410.71826000,8402.91016000,10033
3.961881,35,XTE J1908+094,19:08:53,9:23:05,43.2633756,0.43407857,I>22,Hâ¼20.08Â±0.04,6.5Â±3.5,3.77E-9,,4309172509490329856,287.21977794604,9.38436595987,1799.34985000,944.06878700,3636.53052000,2144.69629000,1037.55237000,3039.65015000,10133
2.227098,34,SAX J1711.6-3808,17:11:37,-38:07:06,348.4406504,0.79880572,,R>22.1,,1.27E-9,,5973177495794993792,257.90476224356,-38.11873726865,3755.48755000,1514.22534000,5906.70459000,5789.27881000,5170.09277000,7312.64160000,10033
3.630911,34,SAX J1711.6-3808,17:11:37,-38:07:06,348.4406504,0.79880572,,R>22.1,,1.27E-9,,5973177495794993664,257.90489452572,-38.11916359858,2414.62915000,1152.02979000,4657.08008000,,,,10099
4.580278,34,SAX J1711.6-3808,17:11:37,-38:07:06,348.4406504,0.79880572,,R>22.1,,1.27E-9,,5973177491491228288,257.90460487592,-38.11710863442,3525.34595000,2231.55884000,6578.22119000,4865.45312000,3875.30591000,6658.74463000,10033
1.866137,33,XTE J1650-500,16:50:01,-49:57:44,336.7182648,-3.42701092,I=16.1Â±0.1,iâ>19.4,2.6Â±0.7,1.52E-8,7.69Â±0.02,5937599120570293248,252.50336712003,-49.96215772087,3716.69116000,1807.61938000,6270.44629000,5278.95654000,3785.05273000,7194.12842000,10033
3.055837,33,XTE J1650-500,16:50:01,-49:57:44,336.7182648,-3.42701092,I=16.1Â±0.1,iâ>19.4,2.6Â±0.7,1.52E-8,7.69Â±0.02,5937599154973476224,252.50538882229,-49.96190219869,4214.71338000,2457.86255000,7016.38965000,3982.11523000,2749.95215000,5056.14209000,10033
