angDist,ID,Name  (Counterpart),RA  [hh:mm:ss],DEC  [dd:mm:ss],â [deg],b  [deg],Magnitude Outburst (AB),Mag.  Quies. (AB),d  [kpc],fxpeak [2-10] keV [erg s-1 cm-2],Porb  [h],Source,RA_ICRS,DE_ICRS,rgeo,b_rgeo,B_rgeo,rpgeo,b_rpgeo,B_rpgeo,Flag
2.374530,32,"XTE J1118+480 
KV UMa",11:18:11,48:02:12,157.661162,62.32056579,I=13.6Â±0.1,iâ=19.0Â±0.2,1.72Â±0.1,4.99E-10,4.0784088Â±5E-07,789430249033567744,169.54485066920,48.03672437092,2568.61768000,1724.34851000,4021.19385000,3988.33008000,3440.99316000,4625.35059000,10033
0.366346,31,"XTE J1859+226 
V406 Vul",18:58:42,22:39:29,54.046082,8.60760698,Râ¼15.2,R=22.54Â±0.07,12.5Â±1.5,3.35E-8,6.58Â±0.05,4532919724132142976,284.67488986974,22.65806074132,3350.44458000,1359.81506000,7945.48047000,1744.53979000,1457.32166000,2005.92395000,11033
2.351704,30,"SAX J1819.3-2525 
V4641 Sgr",18:19:22,-25:24:25,6.7740023,-4.78873545,V=8.8,V=13.96Â±0.02,6.2Â±0.7,2.76E-7,67.6152Â±0.0002,4053096384771470720,274.84094475226,-25.40690557025,5309.75391000,3383.42554000,6930.02979000,,,,10099
3.822531,30,"SAX J1819.3-2525 
V4641 Sgr",18:19:22,-25:24:25,6.7740023,-4.78873545,V=8.8,V=13.96Â±0.02,6.2Â±0.7,2.76E-7,67.6152Â±0.0002,4053096384771357952,274.84265183958,-25.40752370972,1045.81738000,865.48364300,1302.07422000,,,,10099
3.877317,30,"SAX J1819.3-2525 
V4641 Sgr",18:19:22,-25:24:25,6.7740023,-4.78873545,V=8.8,V=13.96Â±0.02,6.2Â±0.7,2.76E-7,67.6152Â±0.0002,4053096384771753856,274.84090666116,-25.40611455692,5884.82178000,3829.19116000,7585.06689000,6316.52197000,5359.77881000,7562.19531000,10033
4.601216,30,"SAX J1819.3-2525 
V4641 Sgr",18:19:22,-25:24:25,6.7740023,-4.78873545,V=8.8,V=13.96Â±0.02,6.2Â±0.7,2.76E-7,67.6152Â±0.0002,4053096388934183040,274.84257938133,-25.40792111427,1381.13452000,1194.12671000,1669.96387000,1435.61108000,1217.12817000,1749.87964000,10033
4.939780,30,"SAX J1819.3-2525 
V4641 Sgr",18:19:22,-25:24:25,6.7740023,-4.78873545,V=8.8,V=13.96Â±0.02,6.2Â±0.7,2.76E-7,67.6152Â±0.0002,4053096384771472128,274.84143661705,-25.40558810945,5651.63721000,3995.68384000,7792.20410000,5861.22852000,4952.09668000,6707.94336000,10033
2.716822,29,XTE J2012+381,20:12:38,38:11:01,75.3883359,2.2470781,R=20.0Â±0.2,Ks=20.1Â±0.2,,7.77E-9,,2061673637409839616,303.15858347386,38.18433972096,6297.88770000,2773.04077000,13133.83110000,10489.13280000,8013.88232000,16579.47070000,10033
2.921089,29,XTE J2012+381,20:12:38,38:11:01,75.3883359,2.2470781,R=20.0Â±0.2,Ks=20.1Â±0.2,,7.77E-9,,2061673641720429312,303.15730783536,38.18351819815,5164.52148000,3839.88477000,8011.39404000,3982.87549000,3407.40161000,4909.85400000,10033
4.492518,28,XTE J1748-288,17:48:05,-28:28:26,0.6755628,-0.22203244,,,â¥8,1.61E-8,,4057514462766544384,267.02224157453,-28.47404679091,4019.45947000,3036.36011000,5741.89502000,3961.19238000,3072.33228000,5237.04785000,10033
2.906086,27,"XTE J1550-564 
V381 Nor",15:50:59,-56:28:35,325.8824005,-1.82687035,Vâ¼16.6,V=22.0Â±0.2,4.5Â±0.5,1.61E-7,37.0088Â±0.0001,5884099221246440064,237.74438024214,-56.47647617519,4050.56299000,1960.00256000,6776.84180000,6985.21729000,4253.30322000,9578.24512000,20033
2.744185,26,XTE J1755-324,17:55:29,-32:28:39,358.0392155,-3.63136938,,,,3.41E-9,,4043540017869317376,268.87082135817,-32.47826220672,7107.47852000,5129.13135000,9401.09473000,6847.26709000,5002.70898000,9904.98926000,10033
3.250741,26,XTE J1755-324,17:55:29,-32:28:39,358.0392155,-3.63136938,,,,3.41E-9,,4043540013586897408,268.87083775419,-32.47659702407,6476.71875000,4123.62158000,9003.50879000,,,,10099
4.332086,26,XTE J1755-324,17:55:29,-32:28:39,358.0392155,-3.63136938,,,,3.41E-9,,4043539983557741568,268.87023536875,-32.47859252354,5029.57812000,3365.38086000,7423.65527000,7901.26318000,5966.70459000,9716.18457000,20033
4.373943,26,XTE J1755-324,17:55:29,-32:28:39,358.0392155,-3.63136938,,,,3.41E-9,,4043540017915375360,268.87123559532,-32.47633336944,2937.38110000,1998.18127000,6640.87451000,5698.48779000,3753.74805000,8297.01172000,11033
4.721593,26,XTE J1755-324,17:55:29,-32:28:39,358.0392155,-3.63136938,,,,3.41E-9,,4043540017915367808,268.87229089344,-32.47704365990,3793.01685000,2215.63477000,5538.59277000,5091.05029000,4129.60986000,5964.12207000,10033
3.984806,25,GRS 1737-31,17:40:09,-31:02:24,357.5877503,-0.0994064,,,,6.0E-10,,4055195352233712128,265.03708396335,-31.04104792262,4610.22998000,2806.93921000,6843.02246000,3131.78125000,2334.44067000,4362.41309000,10033
4.102309,24,"GRS 1739-278 
V2606 Oph",17:42:40,-27:44:53,0.6720951,1.17572417,J=17.2Â±0.1,J>20.1,7.25Â±1.25,7.2E-9,,4060669893677609984,265.66537906719,-27.74805651574,6630.67285000,4539.67920000,9161.70312000,10947.96000000,7436.19238000,13350.69040000,10033
0.786741,22,"GRS 1730-312 
KS 1730-312",17:33:32,-31:12:16,356.687935,1.00634388,,,,1.14E-8,,4055310289847579264,263.38346774165,-31.20425858707,3870.88623000,2336.51440000,5798.83008000,,,,10099
0.805976,22,"GRS 1730-312 
KS 1730-312",17:33:32,-31:12:16,356.687935,1.00634388,,,,1.14E-8,,4055310289847579392,263.38350451487,-31.20461381293,2478.95947000,1314.17993000,4148.36133000,,,,99
4.654745,22,"GRS 1730-312 
KS 1730-312",17:33:32,-31:12:16,356.687935,1.00634388,,,,1.14E-8,,4055310289847585920,263.38341192598,-31.20315320836,6911.97021000,4055.76758000,11423.28420000,3342.61206000,2287.12622000,4484.00244000,10033
1.575148,21,"GRO J1655-40 
N Sco 1994 = V1033 Sco",16:54:00,-39:50:45,344.9818318,2.45604284,R=13.55,R=16.3Â±0.1,3.2Â±0.2,1.15E-7,62.92Â±0.003,5969790961312131456,253.50056825794,-39.84580029831,3271.27954000,2859.40845000,3827.76538000,3051.25830000,2608.28003000,3485.91748000,10033
4.345464,21,"GRO J1655-40 
N Sco 1994 = V1033 Sco",16:54:00,-39:50:45,344.9818318,2.45604284,R=13.55,R=16.3Â±0.1,3.2Â±0.2,1.15E-7,62.92Â±0.003,5969790965620721920,253.49853771254,-39.84627670008,6102.22607000,3345.53418000,9792.07129000,8021.51172000,5962.33105000,10623.07130000,20033
3.168655,20,"GRS 1716-249 
N Oph 1993 = V2293 Oph",17:19:37,-25:01:03,0.1422746,6.99086431,Vâ¼16.6,Vâ¥21.0,2.4Â±0.4,1.97E-8,,4110788141963722112,259.90320067556,-25.01740800294,6468.50586000,4476.97021000,8398.12305000,7661.39844000,5641.57568000,9258.89648000,20033
3.426876,20,"GRS 1716-249 
N Oph 1993 = V2293 Oph",17:19:37,-25:01:03,0.1422746,6.99086431,Vâ¼16.6,Vâ¥21.0,2.4Â±0.4,1.97E-8,,4110788141963698688,259.90395457359,-25.01843230593,5354.06299000,2744.33911000,8534.50684000,5062.61377000,3568.90259000,7506.04980000,10033
4.295580,19,"GRS 1009-45 
N Vel 1993 = MM Vel",10:13:36,-45:04:32,275.878471,9.34597492,R<14.7,r=20.4Â±0.1,3.8Â±0.3,5.1E-8,6.8449Â±0.0003,5414249796406957056,153.40167748357,-45.07569874903,4052.60620000,3302.00073000,5515.57129000,3810.09106000,3066.83057000,5063.30420000,10033
3.412305,18,"GRS 1915+105 
V1487 Aql",19:15:12,10:56:45,45.3657052,-0.21897507,H=13.09,Iâ¼23.7Â±0.4,9Â±2,9.29E-8,812Â±4,4309751264925566848,288.80058652227,10.94658622022,3570.00684000,2443.40967000,5743.64746000,7185.52783000,4115.69238000,8539.50879000,10033
4.162549,18,"GRS 1915+105 
V1487 Aql",19:15:12,10:56:45,45.3657052,-0.21897507,H=13.09,Iâ¼23.7Â±0.4,9Â±2,9.29E-8,812Â±4,4309751260630693888,288.79894336822,10.94532271908,3243.27173000,1899.09155000,5390.41846000,3694.70801000,2682.05444000,4840.37793000,10033
2.565844,17,"GRO J0422+32 
V518 Per",4:21:43,32:54:27,165.8808146,-11.91243707,R=12.65,R=21.0Â±0.1,2.49Â±0.3,5.77E-8,5.091850Â±0.000005,172650744633325312,65.42951323668,32.90815063953,3510.79663000,2442.50024000,4916.80469000,4563.09961000,3955.00195000,5416.25879000,10033
2.251990,16,"GRS 1124-684 
N Mus 1991 = GU Mus",11:26:27,-68:40:33,295.3006588,-7.07263349,Vâ¼13.5,i'=19.92Â±0.04,4.95+0.69-0.65,1.36E-7,10.38252Â±2E-05,5234956524083372544,171.61078146385,-68.67580556243,4781.08398000,2925.75732000,7205.56885000,3698.72583000,3318.59546000,4231.60205000,10033
4.567401,16,"GRS 1124-684 
N Mus 1991 = GU Mus",11:26:27,-68:40:33,295.3006588,-7.07263349,Vâ¼13.5,i'=19.92Â±0.04,4.95+0.69-0.65,1.36E-7,10.38252Â±2E-05,5234956451065289088,171.61593506934,-68.67561133554,2367.34058000,1343.29626000,4012.29150000,1021.64227000,881.26153600,1178.38354000,10033
2.272025,15,"GS 2023+338 
V404 Cyg",20:24:04,33:52:02,73.1187114,-2.09132512,Râ¼10.7,R=16.58Â±0.01,2.39Â±0.14,2.59E-7,155.30803Â±5E-05,2056188624872569088,306.01590855245,33.86717686476,3008.49121000,2487.43848000,3685.37793000,3375.79028000,2502.56982000,4408.21094000,10033
2.539156,15,"GS 2023+338 
V404 Cyg",20:24:04,33:52:02,73.1187114,-2.09132512,Râ¼10.7,R=16.58Â±0.01,2.39Â±0.14,2.59E-7,155.30803Â±5E-05,2056188620566335360,306.01592990853,33.86757327391,4219.64551000,3150.08472000,6653.87012000,,,,10099
2.916926,14,"GS 1734-275 
GRO 1735-27 = KS 1732-273",17:36:02,-27:25:41,0.1608028,2.59055981,,,,1.2E-9,,4061303551667900416,264.00924146620,-27.42813802674,7875.89941000,4474.47119000,10405.91600000,6444.10547000,4247.45605000,8514.14160000,10033
1.133654,12,"GS 1354-64 
BW Cir",13:58:10,-64:44:06,309.9774112,-2.77987343,V=16.9,i'â¼20.2,â¼25,2.38E-9,61.068Â±0.002,5852295847392126080,209.54183643683,-64.73530645424,10258.77830000,6390.79199000,14065.45210000,6075.89355000,4156.39941000,8422.31836000,10033
1.986844,12,"GS 1354-64 
BW Cir",13:58:10,-64:44:06,309.9774112,-2.77987343,V=16.9,i'â¼20.2,â¼25,2.38E-9,61.068Â±0.002,5852296053620905472,209.54045857343,-64.73480320539,4323.93213000,2397.16968000,5871.48486000,10038.80180000,7717.11572000,13789.04690000,10033
4.227760,12,"GS 1354-64 
BW Cir",13:58:10,-64:44:06,309.9774112,-2.77987343,V=16.9,i'â¼20.2,â¼25,2.38E-9,61.068Â±0.002,5852295847477552640,209.54437323680,-64.73521150593,7472.00146000,3692.88940000,12198.93550000,5982.14844000,3595.25977000,13422.79590000,10033
4.732028,12,"GS 1354-64 
BW Cir",13:58:10,-64:44:06,309.9774112,-2.77987343,V=16.9,i'â¼20.2,â¼25,2.38E-9,61.068Â±0.002,5852296053550557056,209.53881247687,-64.73549380095,5404.41797000,3320.07959000,8351.10449000,,,,10099
4.777132,12,"GS 1354-64 
BW Cir",13:58:10,-64:44:06,309.9774112,-2.77987343,V=16.9,i'â¼20.2,â¼25,2.38E-9,61.068Â±0.002,5852296053553145984,209.53868686717,-64.73462132570,6952.77490000,3845.69360000,13487.47170000,9842.97754000,7550.14746000,12610.06250000,10033
1.812614,11,EXO 1846-031,18:49:17,-3:03:55,29.9580344,-0.91793414,r>23,I>22.3,â¼7,1.02E-8,,4258794192383316864,282.32125246886,-3.06555767772,4606.36670000,2649.17676000,7696.12939000,5385.01709000,4726.45020000,7759.52588000,10033
2.679775,10,SLX 1746-331,17:49:49,-33:12:12,356.8092322,-2.97358081,Ks=18.78Â±0.06,,,1.37E-8,,4041956579551272576,267.45368583854,-33.20270704404,7910.06396000,4788.66895000,10851.12700000,,,,10099
3.671696,10,SLX 1746-331,17:49:49,-33:12:12,356.8092322,-2.97358081,Ks=18.78Â±0.06,,,1.37E-8,,4041956583775440768,267.45362589531,-33.20424738519,6143.12500000,4104.34326000,8625.60840000,7212.95850000,5434.53467000,8320.96777000,10033
3.679473,10,SLX 1746-331,17:49:49,-33:12:12,356.8092322,-2.97358081,Ks=18.78Â±0.06,,,1.37E-8,,4041956579402108544,267.45538665476,-33.20338431797,7176.05225000,4618.74854000,10111.39450000,7204.98047000,4580.69580000,8362.04395000,10033
2.523085,9,"H 1705-250 
N Oph 1977 = V2107 Oph",17:08:16,-25:05:30,358.5892354,9.05387073,B=16.3Â±0.5,Râ¼20.9Â±0.2,8.6Â±2.1,1.75E-8,12.51Â±0.03,4112450088104203648,257.06684589787,-25.09234846836,6225.23145000,3365.95923000,8592.97754000,5000.18506000,3787.20874000,6983.04736000,10033
3.693571,6,"3A 1524-617 
KY TrA",15:28:17,-61:52:58,320.3189872,-4.42688518,B=17.3,I=21.78Â±0.09,,4.66E-8,8 â 15,5875509149190072192,232.07158282062,-61.88181450531,5583.04492000,2522.02393000,8900.86914000,,,,20099
4.563643,6,"3A 1524-617 
KY TrA",15:28:17,-61:52:58,320.3189872,-4.42688518,B=17.3,I=21.78Â±0.09,,4.66E-8,8 â 15,5875509149190067456,232.07258469963,-61.88373995255,6354.19482000,4006.40381000,9241.67188000,,,,10099
4.960370,6,"3A 1524-617 
KY TrA",15:28:17,-61:52:58,320.3189872,-4.42688518,B=17.3,I=21.78Â±0.09,,4.66E-8,8 â 15,5875509144902020480,232.07309049654,-61.88365357729,4145.82812000,2642.80322000,6143.32910000,4719.65332000,3137.04077000,6923.87256000,10033
2.800995,5,"1H 1659-487 
GX 339-4 = V821 Ara",17:02:49,-48:47:23,338.9390902,-4.32648295,I=13.6Â±0.1,r=19.9Â±0.1,>5,2.56E-8,42.21Â±0.01,5938658156448950144,255.70504247537,-48.79024417816,2704.24634000,2198.78491000,3215.19897000,5005.85693000,4060.98779000,6292.89990000,10033
3.767349,5,"1H 1659-487 
GX 339-4 = V821 Ara",17:02:49,-48:47:23,338.9390902,-4.32648295,I=13.6Â±0.1,r=19.9Â±0.1,>5,2.56E-8,42.21Â±0.01,5938658156448950528,255.70575354295,-48.78976826464,5126.94531000,3510.07397000,7245.77344000,7861.58203000,6128.50879000,10006.30370000,10033
0.345280,4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,Vâ¼18.5,V>21.96,6.5Â±2.5,1.17E-9,â¼4.4,4042473487415175168,269.66678157117,-33.80750913108,6779.57812000,4888.27441000,8911.54297000,10099.77730000,8992.20703000,11526.19730000,10033
2.704613,4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,Vâ¼18.5,V>21.96,6.5Â±2.5,1.17E-9,â¼4.4,4042473491663451264,269.66757037613,-33.80747615277,6661.45752000,5040.09082000,8372.61133000,,,,10099
3.182482,4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,Vâ¼18.5,V>21.96,6.5Â±2.5,1.17E-9,â¼4.4,4042473491691187328,269.66765983399,-33.80781699698,617.52935800,434.84613000,839.49505600,5832.11572000,4165.80908000,6641.21387000,10033
3.885892,4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,Vâ¼18.5,V>21.96,6.5Â±2.5,1.17E-9,â¼4.4,4042473487415322368,269.66776914075,-33.80692906527,8203.35938000,6678.15088000,9713.28906000,7562.35059000,6804.49072000,8731.73145000,10033
4.570456,4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,Vâ¼18.5,V>21.96,6.5Â±2.5,1.17E-9,â¼4.4,4042473491613474944,269.66687268713,-33.80624202286,7101.07129000,5314.31152000,8742.32617000,,,,10099
4.660250,4,"4U 1755-338 
V4134 Sgr",17:58:40,-33:48:27,357.215521,-4.87236175,Vâ¼18.5,V>21.96,6.5Â±2.5,1.17E-9,â¼4.4,4042473491663445888,269.66790630374,-33.80828410238,5675.27832000,3755.80444000,7693.00439000,6542.72412000,5632.08789000,8044.70166000,10033
2.749061,3,"4U 1543-475 
IL Lup",15:47:08,-47:40:11,330.917871,5.42614694,V=14.9,V=16.7,7.5Â±0.5,9.42E-8,26.79377Â±0.00007,5986117923045619072,236.78443716387,-47.66954730253,5200.18018000,3923.31934000,7022.70654000,4469.54736000,3627.83203000,5590.93115000,10033
2.393403,1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-7,,5852105013438268544,210.11689994544,-64.79399070261,6643.61035000,3735.37842000,11431.24320000,13467.85550000,10606.97460000,16686.77930000,20033
3.625600,1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-7,,5852105013438277376,210.11731896245,-64.79236529626,4260.72803000,2332.65015000,7428.67383000,6039.52441000,4451.15771000,8593.79297000,20033
3.642954,1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-7,,5852105013435729024,210.11900932211,-64.79350246338,7536.06348000,4696.37207000,11971.49610000,6769.86328000,4687.67334000,10315.02640000,10033
4.468272,1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-7,,5852105009128862592,210.11924154479,-64.79391474291,5361.54980000,2611.74658000,8583.84473000,4007.70337000,2436.13550000,6635.72363000,10033
4.498889,1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-7,,5852105013438267136,210.11790463548,-64.79446636783,4576.98730000,2827.97632000,7112.98193000,5191.62988000,3492.52002000,8730.88281000,10033
4.805536,1,Cen X-2,14:00:28,-64:47:36,310.2000982,-2.9001343,,,,1.58E-7,,5852105009113678080,210.11634579471,-64.79200547595,7345.20557000,4901.37549000,12745.73630000,6892.52539000,4401.64404000,9869.81055000,10033
