angDist,ID,Name  (Counterpart),RA  [hh:mm:ss],DEC  [dd:mm:ss],â [deg],b  [deg],Magnitude Outburst (AB),Mag.  Quies. (AB),d  [kpc],fxpeak [2-10] keV [erg s-1 cm-2],Porb  [h],ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,parallax_over_error,pm,pmra,pmra_error,pmdec,pmdec_error,astrometric_n_good_obs_al,astrometric_gof_al,astrometric_chi2_al,astrometric_excess_noise,astrometric_excess_noise_sig,astrometric_params_solved,pseudocolour,pseudocolour_error,visibility_periods_used,ruwe,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,dr2_radial_velocity,dr2_radial_velocity_error,dr2_rv_nb_transits,dr2_rv_template_teff,dr2_rv_template_logg,panstarrs1,sdssdr13,skymapper2,urat1,phot_g_mean_mag_error,phot_bp_mean_mag_error,phot_rp_mean_mag_error,phot_g_mean_mag_corrected,phot_g_mean_mag_error_corrected,phot_g_mean_flux_corrected,phot_bp_rp_excess_factor_corrected,ra_epoch2000_error,dec_epoch2000_error,ra_dec_epoch2000_corr
1.449975,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76283261688,-29.83027454705,0.0180069,0.0072186,98.37,4050252497931814656,270.76282351469,0.7020,-29.83029056298,0.5172,2.7724,0.8165,3.3954,4.018,-1.777,1.139,-3.604,0.466,96,3.4938,149.31,1.527,2.845e+00,95,1.5268,0.1310,9,1.267,0,4.72878e+02,6.57760e+00,19.000494,,,,,,,,,,0,,,72202707628063977,,,,0.015352,,,19.000494,0.015352,4.72878e+02,,17.8459,7.6079,-0.2888
1.991186,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76266725074,-29.83108929374,0.0089730,0.0059986,89.49,4050252497931815040,270.76268831620,0.5393,-29.83111911890,0.3722,-0.7227,0.5510,-1.3116,7.870,4.112,0.547,-6.711,0.361,89,-0.1208,83.87,0.000,0.000e+00,95,1.4713,0.1320,9,0.987,0,4.05563e+02,2.58034e+00,19.167220,,,,,,,,,,0,,,72202707627293023,,,,0.007437,,,19.167220,0.007437,4.05563e+02,,8.9728,5.9989,0.0073
2.275911,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76183493742,-29.83081403650,0.0031880,0.0013091,27.12,4050252502106059904,270.76183493742,1.8627,-29.83081403650,2.8995,,,,,,,,,52,2.2238,71.14,1.897,1.986e+00,3,,,4,,0,3.45190e+02,2.68342e+00,19.342220,,,,,,,,,,0,,,,,,,0.008879,,,19.342220,0.008879,3.45190e+02,,1.8627,2.8995,0.6348
3.287820,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76190817745,-29.83131087161,0.0024900,0.0015366,38.43,4050252497931818240,270.76190817745,1.9607,-29.83131087161,2.1718,,,,,,,,,111,40.0826,2410.56,8.794,1.338e+02,3,,,8,,0,4.82705e+02,9.57293e+00,18.978163,5.75843e+02,2.06714e+02,18.437782,7.38392e+02,17.577179,2.723,0.860603,,,0,,,,,,,0.021708,0.389764,0.021682,18.978163,0.021708,4.82705e+02,1.518,1.9607,2.1718,0.4390
3.555737,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76141437610,-29.83085323871,0.0026578,0.0015420,5.58,4050252502106059776,270.76141437610,1.5563,-29.83085323871,2.6495,,,,,,,,,54,12.7856,313.53,5.156,2.658e+01,3,,,6,,0,4.21004e+02,1.58088e+01,19.126652,,,,,,,,,,0,,,,,,,0.040863,,,19.126652,0.040863,4.21004e+02,,1.5563,2.6495,0.1101
3.664465,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76346608671,-29.82997784343,0.0017661,0.0012697,78.63,4050252502088185088,270.76345424118,0.0947,-29.82999163676,0.0804,0.3657,0.1025,3.5691,3.870,-2.312,0.108,-3.103,0.078,225,-2.0545,183.86,0.000,0.000e+00,95,1.5151,0.0234,15,0.902,0,2.10607e+03,4.22034e+00,17.378687,1.07775e+03,3.45741e+01,17.757252,1.94246e+03,16.527018,1.434,1.230234,,,0,,,72202707634094289,,,,0.003511,0.034942,0.023415,17.380539,0.003513,2.10248e+03,0.194,1.7494,1.2926,0.1288
4.027696,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76325787812,-29.82965031168,0.0058590,0.0014852,42.09,4050252502025525760,270.76325787812,4.0792,-29.82965031168,4.4602,,,,,,,,,53,5.9580,131.93,2.509,4.937e+00,3,,,5,,0,4.34231e+02,4.09318e+00,19.093065,,,,,,,,,,0,,,,,,,0.010599,,,19.093065,0.010599,4.34231e+02,,4.0792,4.4602,0.8782
4.390977,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76356002679,-29.83135686565,0.0372544,0.0024174,132.86,4050252502025518720,270.76356002679,27.3592,-29.83135686565,25.4010,,,,,,,,,44,1.1041,48.81,1.239,1.093e+00,3,,,4,,0,4.34491e+02,3.58497e+00,19.092415,,,,,,,,,,0,,,,,,,0.009373,,,19.092415,0.009373,4.34491e+02,,27.3592,25.4010,-0.9916
4.428478,68,MAXI J1803-298,18:03:03,-29:49:50,1.1471843,-3.727514,i'=16.01Â±0.01,,,3.96E-9,,270.76333335828,-29.83155084044,0.0031441,0.0022335,78.67,4050252502025518848,270.76331325768,0.1737,-29.83156592633,0.1448,0.0797,0.1921,0.4151,5.188,-3.923,0.194,-3.394,0.138,208,12.5513,672.31,1.059,1.634e+01,95,1.2858,0.0404,15,1.684,0,1.88180e+03,1.32276e+01,17.500935,9.63582e+02,4.00928e+01,17.878820,2.51223e+03,16.247747,1.847,1.631073,,,0,,,72202707633232425,,,,0.008114,0.045262,0.023273,17.498037,0.008095,1.88683e+03,0.561,3.1139,2.2754,0.1331
2.454533,65,MAXI J1348-630,13:48:13,-63:16:28,309.2640654,-1.10297116,iâ=14.44Â±0.08,iâ=20.3Â±0.4,>3 / 2.2+0.5-0.6,1.97E-8,,207.05307847351,-63.27491918978,0.0016308,0.0013340,126.97,5864596118346825600,207.05307847351,1.5301,-63.27491918978,1.4483,,,,,,,,,140,1.9672,169.20,3.833,1.920e+00,3,,,11,,0,7.67600e+01,1.15353e+00,20.974530,1.93638e+01,6.75626e+00,22.121063,9.33042e+01,19.823141,1.468,2.297922,,,0,,,,,,,0.016547,0.378836,0.066953,20.974530,0.016547,7.67600e+01,0.091,1.5301,1.4483,-0.1908
0.793531,64,MAXI J1631-479,16:31:14,-47:48:23,336.2881394,0.31248069,,,,1.06E-8,,247.80864032891,-47.80631096002,0.0065973,0.0036586,72.93,5941220155975573888,247.80864527811,0.2936,-47.80632337128,0.1579,0.4511,0.3278,1.3763,2.891,0.748,0.398,-2.793,0.248,374,0.8767,419.35,0.282,1.703e-01,95,1.3278,0.0613,18,1.032,0,3.68588e+02,8.92980e-01,19.271015,1.09718e+02,4.74027e+00,20.237848,4.04565e+02,18.230425,1.395,2.007423,,,0,,,,,344421443,,0.003809,0.046991,0.015277,19.262074,0.003794,3.71635e+02,0.059,6.3975,3.9976,0.3306
0.903565,63,"MAXI J1820+070 
ASASSN-18ey = V3721 Oph",18:20:22,7:11:07,35.8535506,10.1591562,Vâ¼14,V=18.3,"3.46+2.18-1.03/
2.96Â±0.33",2.26E-7,16.4518Â±0.0002,275.09142659020,7.18535690540,0.0018674,0.0010252,42.40,4477902563164690816,275.09141273506,0.0613,7.18532896893,0.0678,0.3692,0.0780,4.7344,7.005,-3.093,0.091,-6.286,0.094,265,0.3784,278.83,0.000,0.000e+00,31,,,17,1.015,0,2.09064e+03,6.05349e+01,17.386671,1.18672e+03,1.18243e+02,17.652672,1.50435e+03,16.804523,1.287,0.848148,,,0,,,116622750914432872,,,486270102,0.031558,0.108217,0.090325,17.386671,0.031558,2.09064e+03,0.084,1.4692,1.5427,0.5352
2.366933,63,"MAXI J1820+070 
ASASSN-18ey = V3721 Oph",18:20:22,7:11:07,35.8535506,10.1591562,Vâ¼14,V=18.3,"3.46+2.18-1.03/
2.96Â±0.33",2.26E-7,16.4518Â±0.0002,275.09155234834,7.18463015326,0.0109053,0.0095922,45.87,4477902567457910656,275.09154575871,0.5244,7.18460120931,0.5304,-0.8728,0.6100,-1.4308,6.676,-1.471,0.647,-6.512,0.634,232,1.2288,267.39,1.628,1.404e+00,95,1.7359,0.1384,15,1.057,0,1.54611e+02,9.02098e-01,20.214264,9.81376e+01,2.22511e+01,20.358953,1.11640e+02,19.628347,1.357,0.730606,,,0,,,116622750915461999,,,,0.006908,0.246189,0.165042,20.217984,0.006928,1.54082e+02,0.162,10.2896,10.2499,0.1275
0.540672,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,273.39169084676,-9.53320383698,0.0141371,0.0096213,50.98,4157753231313839616,273.39169510110,0.6264,-9.53322596446,0.6731,0.7644,0.7787,0.9816,5.067,0.944,0.772,-4.979,0.703,218,0.3480,241.28,0.000,0.000e+00,95,0.9119,0.1817,15,1.015,0,1.33919e+02,9.06004e-01,20.370264,,,,,,,,,,0,,,96562733917150596,,,,0.007845,,,20.370264,0.007845,1.33919e+02,,12.5429,11.6233,0.3600
1.101704,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,273.39154039945,-9.53277600658,0.0059927,0.0046025,93.54,4157753227023120000,273.39152657640,0.2609,-9.53280449241,0.2862,-0.3499,0.3530,-0.9914,7.105,-3.067,0.370,-6.409,0.281,220,-1.3955,229.11,0.000,0.000e+00,95,1.0649,0.0792,13,0.932,0,3.59124e+02,1.30648e+00,19.299257,5.14305e+01,5.57995e+00,21.060492,5.78615e+02,17.841920,1.754,3.218571,,,0,,,96562733915241043,,267732978,,0.004816,0.117830,0.021406,19.273666,0.004741,3.67689e+02,0.241,5.9880,4.6086,-0.0329
2.630971,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,273.39120204558,-9.53362490105,0.0365594,0.0260065,61.16,4157753231321054464,273.39115657932,2.0769,-9.53367390903,2.1394,4.1494,2.5794,1.6086,14.946,-10.089,2.110,-11.027,1.695,91,0.0915,88.25,1.476,3.119e-01,95,1.3465,0.3978,9,1.003,0,9.53233e+01,1.54747e+00,20.739370,3.83539e+01,3.24054e-01,21.379019,2.47958e+02,18.761950,3.004,2.617069,,,0,,,96562733911110045,,,,0.017840,0.009588,0.061176,20.719702,0.017527,9.70658e+01,1.580,34.3942,28.8091,0.2816
2.817359,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,273.39105598647,-9.53355531712,0.0107452,0.0040447,48.26,4157753231321054336,273.39105598647,8.4580,-9.53355531712,7.7640,,,,,,,,,57,19.7217,620.37,23.398,2.246e+01,3,,,7,,0,8.19433e+01,1.47234e+00,20.903584,3.84567e+01,1.82407e+01,21.376112,2.87871e+02,18.599901,3.982,2.776211,,,0,,,,,,,0.019702,0.514992,0.021077,20.903584,0.019702,8.19433e+01,2.535,8.4580,7.7640,0.7497
4.036402,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,273.39234202016,-9.53395752530,0.0046860,0.0011201,44.21,4157753231329726592,273.39234202016,3.3648,-9.53395752530,3.4484,,,,,,,,,95,2.1206,120.74,3.007,1.293e+00,3,,,8,,0,9.74278e+01,1.24303e+00,20.715660,2.51069e+01,9.93460e+00,21.839060,1.39719e+02,19.384758,1.692,2.454302,,,0,,,96552733923479660,,,,0.014124,0.429626,0.050891,20.715660,0.014124,9.74278e+01,0.292,3.3648,3.4484,0.8918
4.400716,62,MAXI J1813-095,18:13:34,-9:31:59,20.1116048,3.94826128,iâ=18.62Â±0.02,iâ>19.7,,7.1E-10,,273.39125251667,-9.53190338499,0.0097739,0.0072130,99.40,4157753227024059904,273.39123778119,0.4306,-9.53192212795,0.4588,0.5184,0.6198,0.8364,5.336,-3.270,0.603,-4.217,0.443,195,1.5496,261.41,1.031,1.088e+00,95,0.8515,0.1250,13,1.079,0,2.16201e+02,1.07411e+00,19.850224,4.24770e+01,1.41581e+01,21.268158,2.68106e+02,18.677132,1.437,2.591026,,,0,,,96562733912222128,,,,0.006057,0.361899,0.040668,19.830998,0.005973,2.20063e+02,0.016,9.7144,7.2929,-0.0989
3.395723,61,Swift J1658.2-4242,16:58:13,-42:41:56,343.2512784,0.05342834,,,,7.2E-10,,254.55288705415,-42.69896195368,0.0097719,0.0059497,63.76,5966232529369270784,254.55286656221,0.4254,-42.69897375422,0.2736,0.6719,0.3963,1.6956,4.305,-3.389,0.560,-2.655,0.419,369,1.8548,448.23,1.325,2.267e+00,95,1.2506,0.0829,19,1.069,0,2.36729e+02,7.74918e-01,19.751740,3.42871e+01,4.19227e+00,21.500713,2.96902e+02,18.566362,1.399,2.934351,,,0,,,,,123906598,,0.004497,0.132782,0.021655,19.727069,0.004434,2.42170e+02,-0.072,9.1514,6.8660,0.3792
4.410870,58,IGR J17451-3022,17:45:07,-30:22:43,358.7115137,-0.65799919,Ks=17.4Â±0.2,Ks=17.6Â±0.1,,1.9E-10,â¼6.284Â±0.001,266.27912347117,-30.37738643616,0.0045919,0.0020359,70.61,4056777725548386816,266.27909867240,0.1997,-30.37744281471,0.1505,0.4034,0.2098,1.9225,13.568,-4.814,0.271,-12.685,0.146,355,0.7108,429.58,0.483,1.499e+00,95,1.2163,0.0391,17,1.026,0,6.95010e+02,1.18005e+00,18.582390,1.67039e+02,5.19777e+00,19.781494,8.99827e+02,17.362497,1.535,2.418997,,,0,,,71542662791197421,,,,0.003315,0.033900,0.016746,18.566159,0.003300,7.05478e+02,0.140,4.3838,2.4521,0.4936
0.501324,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,277.24155430070,-25.02953945164,0.0035867,0.0026093,63.82,4076998770904777216,277.24155520366,0.2022,-25.02956705643,0.1744,0.0279,0.2321,0.1201,6.214,0.184,0.214,-6.211,0.172,207,0.7560,223.45,0.000,0.000e+00,95,1.5760,0.0510,15,1.036,0,6.68078e+02,1.57911e+00,18.625298,2.22971e+02,1.14096e+01,19.467922,5.32144e+02,17.932823,1.130,1.535099,,,0,,,77962772414644851,,,,0.003765,0.055628,0.018643,18.623735,0.003763,6.69041e+02,-0.144,3.4184,2.8262,0.2482
1.052417,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,277.24197830529,-25.02936876700,0.0006444,0.0002855,28.99,4076998775244833280,277.24197830529,0.3999,-25.02936876700,0.5804,,,,,,,,,67,0.8264,70.93,0.000,0.000e+00,3,,,6,,0,7.19523e+02,7.32850e+01,18.544756,8.70643e+02,7.34389e+01,17.988943,1.26180e+03,16.995422,2.964,0.993521,,,0,,,,,,,0.110619,0.091625,0.005297,18.544756,0.110619,7.19523e+02,1.747,0.3999,0.5804,0.6095
3.433048,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,277.24103920858,-25.03021006256,0.0037319,0.0008880,46.22,4076998775282271744,277.24103920858,2.7634,-25.03021006256,2.6607,,,,,,,,,68,1.9427,86.59,2.896,1.791e+00,3,,,8,,0,1.64708e+02,1.86969e+00,20.145576,,,,,,,,,,0,,,,,,,0.012629,,,20.145576,0.012629,1.64708e+02,,2.7634,2.6607,0.8927
3.918507,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,277.24078386649,-25.03018264827,0.0063250,0.0045517,63.43,4076998770976570496,277.24077734508,0.4142,-25.03020998017,0.3574,1.6311,0.4353,3.7473,6.292,-1.330,0.378,-6.150,0.300,199,0.7468,215.18,0.470,2.950e-01,95,1.5658,0.0940,13,1.037,0,3.27722e+02,1.48171e+00,19.398602,2.35512e+02,1.15362e+01,19.408510,4.32540e+02,18.157830,2.038,1.250681,,,0,,,77962772408364063,,,,0.005629,0.053257,0.023575,19.400271,0.005636,3.27219e+02,0.797,6.0122,4.9575,0.2589
4.169457,57,MAXI J1828-249,18:28:58,-25:01:46,8.1151012,-6.5448459,K=17.2Â±0.2,Ks=20.82Â±0.09,,4.58E-9,,277.24042971100,-25.02973635400,0.0029700,0.0007515,45.67,4076998770976662400,277.24042971100,2.1885,-25.02973635400,2.1439,,,,,,,,,80,0.0167,74.54,0.000,0.000e+00,3,,,8,,0,1.41118e+02,1.46753e+00,20.313408,,,,,,,,,,0,,,77962772404964712,,,,0.011622,,,20.313408,0.011622,1.41118e+02,,2.1885,2.1439,0.8796
1.303200,56,Swift J1753.7-2544,17:53:40,-25:45:14,3.6476003,0.10353821,K (not AB)â¼16.5,,,7.09E-9,,268.41638707936,-25.75362882567,0.0133713,0.0082608,74.30,4067331113050349056,268.41643720888,0.6304,-25.75360445799,0.4721,5.8295,0.7655,7.6154,11.544,10.159,0.817,5.483,0.525,432,227.2016,104995.44,5.505,3.304e+03,31,,,18,15.373,0,7.44796e+03,5.65979e+01,16.007275,3.71283e+03,1.24722e+01,16.414280,7.53297e+03,15.055480,1.510,1.358800,,,0,,,77092684164265996,,181070962,,0.008699,0.004592,0.004213,16.007275,0.008699,7.44796e+03,0.256,13.0650,8.7372,0.2523
2.264091,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,266.29525272111,-26.40396478786,0.0149131,0.0112728,84.95,4067049844217120768,266.29522598571,0.8561,-26.40399429391,0.7406,-2.0131,1.3230,-1.5215,8.550,-5.388,0.932,-6.639,0.666,322,3.1385,451.69,2.118,2.854e+00,95,1.1201,0.1332,14,1.126,0,1.69566e+02,9.51198e-01,20.114023,,,,,,,,,,0,,,76312662952565561,,,,0.006685,,,20.114023,0.006685,1.69566e+02,,14.8883,11.3055,0.0497
3.130332,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,266.29542085434,-26.40439825871,0.0033757,0.0026609,88.14,4067049844217120896,266.29542497178,0.1864,-26.40441283534,0.1638,0.3464,0.2946,1.1758,3.383,0.830,0.210,-3.280,0.158,370,0.2343,398.18,0.284,5.694e-01,95,1.3285,0.0362,16,1.008,0,7.65291e+02,1.35954e+00,18.477800,2.09573e+02,5.44074e+00,19.535202,1.04825e+03,17.196733,1.644,2.338469,,,0,,,76312662954065048,,,,0.003363,0.028325,0.022719,18.462999,0.003348,7.75795e+02,0.261,3.3750,2.6617,0.0156
3.216531,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,266.29631240946,-26.40282741521,0.0016144,0.0006182,53.03,4067049844332953088,266.29631240946,1.3423,-26.40282741521,1.0893,,,,,,,,,175,14.1143,584.13,4.575,1.924e+01,3,,,12,,1,2.84959e+02,2.67064e+00,19.550410,7.36739e+01,3.57658e+01,20.670258,6.49208e+02,17.716936,2.537,2.953322,,,0,,,76312662963356928,,,,0.010542,0.527089,0.070110,19.550410,0.010542,2.84959e+02,1.063,1.3423,1.0893,0.7308
3.954777,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,266.29547186809,-26.40256135424,0.0156541,0.0102212,110.58,4067049844217166336,266.29548151341,0.9337,-26.40258706127,0.8076,-3.7988,1.6003,-2.3737,6.102,1.944,0.962,-5.784,0.644,305,4.3049,475.90,2.450,6.115e+00,95,1.1412,0.1236,12,1.180,0,2.24441e+02,1.13726e+00,19.809608,,,,,,,,,,0,,,76312662954617225,,,,0.006153,,,19.809608,0.006153,2.24441e+02,,15.0889,11.0384,-0.2778
4.421359,55,Swift J174510.8-262411,17:45:11,-26:24:13,2.1108255,1.40326586,i'â¼17.6,râ>23.1Â±0.5,<7,2.9E-8,â¤21,266.29719622210,-26.40347615477,0.0173179,0.0030151,56.42,4067049844217091584,266.29719622210,14.5241,-26.40347615477,9.9020,,,,,,,,,61,4.0761,110.11,7.011,3.775e+00,3,,,5,,0,6.60066e+01,1.48940e+00,21.138397,,,,,,,,,,0,,,,,,,0.024653,,,21.138397,0.024653,6.60066e+01,,14.5241,9.9020,0.9318
1.535229,53,MAXI J1305-704,13:06:55,-70:27:05,304.2379729,-7.61898877,iâ=16.61Â±0.05,iâ=20.21Â±0.08,7.5+1.8-1.4,1.03E-9,9.5Â±0.1,196.73043852723,-70.45141627167,0.0120314,0.0095334,27.09,5843823766718594560,196.73033374445,0.5191,-70.45141696825,0.4582,-0.4624,0.5742,-0.8053,7.890,-7.889,0.619,-0.157,0.718,290,0.1051,307.29,1.125,5.853e-01,95,1.3270,0.1346,23,1.003,0,1.41566e+02,1.02809e+00,20.309969,5.42930e+01,5.55367e+00,21.001682,1.42579e+02,19.362759,1.391,1.638924,,,0,,,,,,,0.008352,0.111096,0.065001,20.306957,0.008332,1.41959e+02,0.103,10.1023,11.5579,0.1870
2.148103,53,MAXI J1305-704,13:06:55,-70:27:05,304.2379729,-7.61898877,iâ=16.61Â±0.05,iâ=20.21Â±0.08,7.5+1.8-1.4,1.03E-9,9.5Â±0.1,196.73038890916,-70.45095439484,0.0349460,0.0262111,68.27,5843823766719896576,196.73023458993,1.2005,-70.45096044117,1.1420,0.9216,1.4789,0.6232,11.698,-11.618,2.125,-1.360,1.708,121,1.7498,146.55,0.000,0.000e+00,95,1.7812,0.3796,12,1.115,0,8.31726e+01,1.15628e+00,20.887417,,,,,,,,,,0,,,,,,,0.015344,,,20.887417,0.015344,8.31726e+01,,33.8822,27.5725,0.1967
0.839789,52,MAXI J1836-194,18:35:43,-19:19:10,13.9456207,-5.35432173,V=16.33Â±0.08,V>19.5,7Â±3,1.01E-9,<4.9,278.92892195866,-19.31947744956,0.0165975,0.0112483,55.49,4092464402704344320,278.92891349786,0.7400,-19.31950346990,0.6303,-0.4576,0.7924,-0.5775,6.124,-1.796,0.934,-5.855,0.812,140,-0.5979,131.67,0.000,1.736e-15,95,1.5424,0.1989,11,0.961,0,1.35011e+02,1.21379e+00,20.361444,5.21875e+01,7.31457e+00,21.044626,1.02401e+02,19.722137,1.145,1.322489,,,0,,,84812789288966926,,,,0.010143,0.152202,0.142764,20.362412,0.010151,1.34891e+02,-0.105,15.0890,13.2032,0.3490
4.610734,52,MAXI J1836-194,18:35:43,-19:19:10,13.9456207,-5.35432173,V=16.33Â±0.08,V>19.5,7Â±3,1.01E-9,<4.9,278.92927851435,-19.32072084728,0.0092036,0.0066780,61.83,4092464299624509184,278.92926177396,0.4604,-19.32073624529,0.4202,0.5422,0.4795,1.1309,4.964,-3.554,0.536,-3.465,0.447,176,0.5436,187.60,0.256,4.493e-02,95,1.4250,0.1211,14,1.028,0,2.12166e+02,1.22502e+00,19.870674,9.41882e+01,1.04837e+01,20.403551,2.08493e+02,18.950165,1.427,1.453386,,,0,,,84812789294195501,,,,0.006848,0.120881,0.054607,19.870158,0.006845,2.12267e+02,0.162,8.7044,7.3168,0.2621
